Date : 2026-05-05 07:19:18
Directory : /home/developer/projects/open-navigator
Total : 55 files,  8087 codes, 2374 comments, 1605 blanks, all 12066 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| scripts/datasources/naco                                                                                  |          2 |        170 |         71 |         62 |        303 |
| scripts/datasources/nces                                                                                  |          8 |      1,353 |        526 |        281 |      2,160 |
| scripts/datasources/usmayors                                                                              |          3 |        285 |         54 |         89 |        428 |
| scripts/datasources/wikidata                                                                              |          1 |        108 |         13 |         10 |        131 |
| scripts/datasources/youtube                                                                               |          3 |        329 |        156 |         18 |        503 |
| scripts/development                                                                                       |          1 |         58 |         15 |         16 |         89 |
| scripts/localview                                                                                         |          1 |          6 |          2 |          2 |         10 |
| website                                                                                                   |          5 |        400 |          0 |        133 |        533 |
| website/docs                                                                                              |          5 |        400 |          0 |        133 |        533 |
| website/docs/data-sources                                                                                 |          2 |        251 |          0 |         77 |        328 |
| website/docs/deployment                                                                                   |          1 |        149 |          0 |         56 |        205 |
| website/docs/guides                                                                                       |          2 |          0 |          0 |          0 |          0 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                  | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/developer/projects/open-navigator/.github/copilot-instructions.md                                   | Markdown         |         32 |          0 |          9 |         41 |
| /home/developer/projects/open-navigator/CITATIONS.md                                                      | Markdown         |        242 |          0 |         47 |        289 |
| /home/developer/projects/open-navigator/docs/GSA_DOMAIN_INTEGRATION.md                                    | Markdown         |        262 |          0 |         65 |        327 |
| /home/developer/projects/open-navigator/docs/MEETING_DATA_SUMMARY.md                                      | Markdown         |       -192 |          0 |        -62 |       -254 |
| /home/developer/projects/open-navigator/download_acs.sh                                                   | Shell Script     |         -9 |         -6 |         -4 |        -19 |
| /home/developer/projects/open-navigator/neon/DEPLOYMENT_CHECKLIST.md                                      | Markdown         |       -148 |          0 |        -55 |       -203 |
| /home/developer/projects/open-navigator/prompts/polcy_analysis_readable.md                                | Markdown         |        228 |          0 |         44 |        272 |
| /home/developer/projects/open-navigator/prompts/policy_analysis.md                                        | Markdown         |        436 |          0 |         44 |        480 |
| /home/developer/projects/open-navigator/prompts/policy_analysis_sample_inputs.md                          | Markdown         |         10 |          0 |          0 |         10 |
| /home/developer/projects/open-navigator/requirements.txt                                                  | pip requirements |          1 |          0 |          0 |          1 |
| /home/developer/projects/open-navigator/scripts/datasources/README.md                                     | Markdown         |         82 |          0 |         33 |        115 |
| /home/developer/projects/open-navigator/scripts/datasources/census/download_acs.sh                        | Shell Script     |          9 |          6 |          4 |         19 |
| /home/developer/projects/open-navigator/scripts/datasources/census/link_cities_counties_to_search.py      | Python           |        114 |        203 |         12 |        329 |
| /home/developer/projects/open-navigator/scripts/datasources/census/load_states_to_search.py               | Python           |        122 |         16 |         19 |        157 |
| /home/developer/projects/open-navigator/scripts/datasources/gemini/README.md                              | Markdown         |        193 |          0 |         56 |        249 |
| /home/developer/projects/open-navigator/scripts/datasources/gemini/__init__.py                            | Python           |          0 |          1 |          1 |          2 |
| /home/developer/projects/open-navigator/scripts/datasources/gemini/analyze_meeting_transcripts.py         | Python           |        501 |        188 |         49 |        738 |
| /home/developer/projects/open-navigator/scripts/datasources/gemini/analyze_with_multi_models.py           | Python           |        157 |         44 |         36 |        237 |
| /home/developer/projects/open-navigator/scripts/datasources/gemini/check_models_used.py                   | Python           |         62 |          9 |         19 |         90 |
| /home/developer/projects/open-navigator/scripts/datasources/gemini/cleanup_null_records.py                | Python           |         88 |         20 |         35 |        143 |
| /home/developer/projects/open-navigator/scripts/datasources/gemini/extract_to_bronze.py                   | Python           |        530 |         54 |         70 |        654 |
| /home/developer/projects/open-navigator/scripts/datasources/govwebsites/README.md                         | Markdown         |         82 |          0 |         28 |        110 |
| /home/developer/projects/open-navigator/scripts/datasources/govwebsites/scrape_gov_websites.py            | Python           |        142 |        108 |         38 |        288 |
| /home/developer/projects/open-navigator/scripts/datasources/gsa/load_gsa_domains_to_postgres.py           | Python           |        183 |        435 |         45 |        663 |
| /home/developer/projects/open-navigator/scripts/datasources/hifld/README.md                               | Markdown         |        157 |          0 |         58 |        215 |
| /home/developer/projects/open-navigator/scripts/datasources/hifld/download_and_load_hifld.sh              | Shell Script     |         44 |         36 |         12 |         92 |
| /home/developer/projects/open-navigator/scripts/datasources/hifld/download_arcgis_dataset.py              | Python           |        193 |         88 |         52 |        333 |
| /home/developer/projects/open-navigator/scripts/datasources/hifld/load_hifld_to_postgres.py               | Python           |        261 |         81 |         64 |        406 |
| /home/developer/projects/open-navigator/scripts/datasources/master_data/README.md                         | Markdown         |        310 |          0 |         79 |        389 |
| /home/developer/projects/open-navigator/scripts/datasources/master_data/create_jurisdiction_master.py     | Python           |      1,005 |        182 |        144 |      1,331 |
| /home/developer/projects/open-navigator/scripts/datasources/master_data/query_examples.sql                | MS SQL           |        281 |         72 |         52 |        405 |
| /home/developer/projects/open-navigator/scripts/datasources/naco/README.md                                | Markdown         |         37 |          0 |         18 |         55 |
| /home/developer/projects/open-navigator/scripts/datasources/naco/scrape_naco_counties.py                  | Python           |        133 |         71 |         44 |        248 |
| /home/developer/projects/open-navigator/scripts/datasources/nces/README.md                                | Markdown         |         77 |          0 |         30 |        107 |
| /home/developer/projects/open-navigator/scripts/datasources/nces/README_ENRICHMENT.md                     | Markdown         |        160 |          0 |         46 |        206 |
| /home/developer/projects/open-navigator/scripts/datasources/nces/enrich_jurisdictions_from_nces.py        | Python           |        284 |         53 |         60 |        397 |
| /home/developer/projects/open-navigator/scripts/datasources/nces/fix_and_enrich_school_districts.py       | Python           |        144 |        167 |         22 |        333 |
| /home/developer/projects/open-navigator/scripts/datasources/nces/load_nces_to_postgres.py                 | Python           |        301 |         40 |         57 |        398 |
| /home/developer/projects/open-navigator/scripts/datasources/nces/migrate_schools_to_orgloc.py             | Python           |        123 |         18 |         28 |        169 |
| /home/developer/projects/open-navigator/scripts/datasources/nces/nces_ingestion.py                        | Python           |        172 |         85 |         26 |        283 |
| /home/developer/projects/open-navigator/scripts/datasources/nces/update_jurisdictions_from_nces_simple.py | Python           |         92 |        163 |         12 |        267 |
| /home/developer/projects/open-navigator/scripts/datasources/usmayors/README.md                            | Markdown         |         69 |          0 |         30 |         99 |
| /home/developer/projects/open-navigator/scripts/datasources/usmayors/add_mayor_columns.sql                | MS SQL           |          9 |          1 |          4 |         14 |
| /home/developer/projects/open-navigator/scripts/datasources/usmayors/scrape_mayor_elections.py            | Python           |        207 |         53 |         55 |        315 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/generate_mapping_report.sql          | MS SQL           |        108 |         13 |         10 |        131 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/BYPASS_IP_BLOCK.md                    | Markdown         |        119 |          0 |         40 |        159 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/load_channels.py                      | Python           |        129 |        138 |        -34 |        233 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/load_youtube_events_to_postgres.py    | Python           |         81 |         18 |         12 |        111 |
| /home/developer/projects/open-navigator/scripts/development/export_chrome_cookies.py                      | Python           |         58 |         15 |         16 |         89 |
| /home/developer/projects/open-navigator/scripts/localview/scrape_youtube_channels.py                      | Python           |          6 |          2 |          2 |         10 |
| /home/developer/projects/open-navigator/website/docs/data-sources/citations.md                            | Markdown         |         57 |          0 |         14 |         71 |
| /home/developer/projects/open-navigator/website/docs/data-sources/meeting-data.md                         | Markdown         |        194 |          0 |         63 |        257 |
| /home/developer/projects/open-navigator/website/docs/deployment/neon-deployment.md                        | Markdown         |        149 |          0 |         56 |        205 |
| /home/developer/projects/open-navigator/website/docs/guides/contacts-contacts_officials.md                | Markdown         |        370 |          0 |        143 |        513 |
| /home/developer/projects/open-navigator/website/docs/guides/contacts-officials.md                         | Markdown         |       -370 |          0 |       -143 |       -513 |
| Total                                                                                                     |                  |      8,087 |      2,374 |      1,605 |     12,066 |
+-----------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
