Date : 2026-05-22 15:09:44
Directory : /home/developer/projects/open-navigator
Total : 277 files,  49223 codes, 5826 comments, 6220 blanks, all 61269 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| prompts                                                                                                                                            |          6 |      1,214 |          0 |        108 |      1,322 |
| scripts                                                                                                                                            |        194 |     44,083 |      5,518 |      5,292 |     54,893 |
| scripts (Files)                                                                                                                                    |          4 |         33 |          7 |          9 |         49 |
| scripts/accessibility                                                                                                                              |         23 |      6,103 |        546 |        350 |      6,999 |
| scripts/accessibility (Files)                                                                                                                      |         20 |      5,974 |        537 |        328 |      6,839 |
| scripts/accessibility/sql                                                                                                                          |          3 |        129 |          9 |         22 |        160 |
| scripts/colab                                                                                                                                      |         28 |     14,518 |      1,259 |      1,830 |     17,607 |
| scripts/datasources                                                                                                                                |         44 |      4,454 |      1,292 |        583 |      6,329 |
| scripts/datasources/census                                                                                                                         |          1 |         -2 |          0 |          0 |         -2 |
| scripts/datasources/fec                                                                                                                            |          6 |        214 |        307 |         35 |        556 |
| scripts/datasources/jurisdictions                                                                                                                  |          6 |        125 |        114 |         16 |        255 |
| scripts/datasources/leagueofcities                                                                                                                 |          4 |        284 |         22 |         39 |        345 |
| scripts/datasources/localview                                                                                                                      |          1 |          0 |         -1 |          0 |         -1 |
| scripts/datasources/nces                                                                                                                           |          2 |          4 |         -1 |         -2 |          1 |
| scripts/datasources/uscm                                                                                                                           |          1 |         -1 |         -1 |          0 |         -2 |
| scripts/datasources/wikidata                                                                                                                       |         11 |        909 |        550 |        154 |      1,613 |
| scripts/datasources/youtube                                                                                                                        |         12 |      2,921 |        302 |        341 |      3,564 |
| scripts/deployment                                                                                                                                 |         25 |        602 |        134 |        128 |        864 |
| scripts/deployment/neon                                                                                                                            |         25 |        602 |        134 |        128 |        864 |
| scripts/deployment/neon (Files)                                                                                                                    |          5 |         53 |          6 |          4 |         63 |
| scripts/deployment/neon/migrations                                                                                                                 |         20 |        549 |        128 |        124 |        801 |
| scripts/discovery                                                                                                                                  |         28 |      8,221 |        787 |      1,026 |     10,034 |
| scripts/discovery (Files)                                                                                                                          |         26 |      8,215 |        781 |      1,022 |     10,018 |
| scripts/discovery/archive                                                                                                                          |          2 |          6 |          6 |          4 |         16 |
| scripts/gemini                                                                                                                                     |         29 |      9,342 |      1,374 |      1,215 |     11,931 |
| scripts/huggingface                                                                                                                                |          1 |          0 |         -1 |          0 |         -1 |
| scripts/localview                                                                                                                                  |          1 |        118 |        -20 |         -2 |         96 |
| scripts/scraping                                                                                                                                   |          7 |        491 |         63 |        105 |        659 |
| scripts/utils                                                                                                                                      |          4 |        201 |         77 |         48 |        326 |
| sql                                                                                                                                                |          1 |         39 |          0 |          0 |         39 |
| sql/adhoc                                                                                                                                          |          1 |         39 |          0 |          0 |         39 |
| tests                                                                                                                                              |         21 |      1,761 |        130 |        372 |      2,263 |
| tests (Files)                                                                                                                                      |         20 |      1,372 |        126 |        330 |      1,828 |
| tests/fixtures                                                                                                                                     |          1 |        389 |          4 |         42 |        435 |
| tests/fixtures/contact_extract                                                                                                                     |          1 |        389 |          4 |         42 |        435 |
| website                                                                                                                                            |         12 |      1,178 |          8 |        342 |      1,528 |
| website (Files)                                                                                                                                    |          3 |        364 |          0 |          0 |        364 |
| website/docs                                                                                                                                       |          5 |        740 |          0 |        330 |      1,070 |
| website/docs/deployment                                                                                                                            |          1 |        -92 |          0 |        -39 |       -131 |
| website/docs/guides                                                                                                                                |          4 |        832 |          0 |        369 |      1,201 |
| website/docs/guides (Files)                                                                                                                        |          3 |        796 |          0 |        352 |      1,148 |
| website/docs/guides/hackathon                                                                                                                      |          1 |         36 |          0 |         17 |         53 |
| website/scripts                                                                                                                                    |          4 |         74 |          8 |         12 |         94 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                           | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/developer/projects/open-navigator/.github/copilot-instructions.md                                                                            | Markdown         |         12 |          0 |          5 |         17 |
| /home/developer/projects/open-navigator/agents/scraper.py                                                                                          | Python           |         34 |          7 |         10 |         51 |
| /home/developer/projects/open-navigator/api/main.py                                                                                                | Python           |          6 |          0 |          0 |          6 |
| /home/developer/projects/open-navigator/api/routes/jurisdiction_mapping.py                                                                         | Python           |        108 |         40 |         14 |        162 |
| /home/developer/projects/open-navigator/api/routes/lighthouse_reports.py                                                                           | Python           |        167 |         54 |         31 |        252 |
| /home/developer/projects/open-navigator/api/routes/locations.py                                                                                    | Python           |        110 |         57 |         22 |        189 |
| /home/developer/projects/open-navigator/api/routes/stats_neon.py                                                                                   | Python           |         16 |         -2 |          0 |         14 |
| /home/developer/projects/open-navigator/api/static/assets/index-7vzWAgiE.css                                                                       | PostCSS          |          1 |          0 |          1 |          2 |
| /home/developer/projects/open-navigator/api/static/assets/index-BqWDe_X1.css                                                                       | PostCSS          |         -1 |          0 |         -1 |         -2 |
| /home/developer/projects/open-navigator/api/static/assets/index-CQteqSZT.js                                                                        | JavaScript       |       -223 |          0 |        -21 |       -244 |
| /home/developer/projects/open-navigator/api/static/assets/index-CuLxv8We.js                                                                        | JavaScript       |        223 |          0 |         21 |        244 |
| /home/developer/projects/open-navigator/calendar_year_util.py                                                                                      | Python           |        -43 |         -2 |         -6 |        -51 |
| /home/developer/projects/open-navigator/dbt_project/macros/jurisdiction_mapping_primary_from_source_columns.sql                                    | MS SQL           |          1 |          0 |          0 |          1 |
| /home/developer/projects/open-navigator/dbt_project/macros/municipality_name_allows_county_portal_url.sql                                          | MS SQL           |          9 |          0 |          1 |         10 |
| /home/developer/projects/open-navigator/dbt_project/macros/uscm_league_county_portal_blocked.sql                                                   | MS SQL           |          6 |          0 |          1 |          7 |
| /home/developer/projects/open-navigator/dbt_project/macros/website_domain_is_county_portal_host.sql                                                | MS SQL           |          6 |          0 |          1 |          7 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/_intermediate.yml                                                          | YAML             |          8 |          0 |          0 |          8 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_events_channels.sql                                                    | MS SQL           |          4 |          0 |          0 |          4 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_jurisdiction_websites.sql                                              | MS SQL           |        126 |          3 |          7 |        136 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/event.sql                                                                         | MS SQL           |        113 |         29 |         13 |        155 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/events_search.sql                                                                 | MS SQL           |       -113 |        -29 |        -13 |       -155 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/jurisdiction_mapping_analysis.sql                                                 | MS SQL           |         19 |          1 |          0 |         20 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/jurisdiction_mapping_quality_summary.sql                                          | MS SQL           |          1 |          0 |          0 |          1 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/jurisdiction_mapping_quality_summary_by_acs_income_level.sql                      | MS SQL           |          1 |          0 |          0 |          1 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/jurisdiction_mapping_quality_summary_by_acs_population_tier.sql                   | MS SQL           |          1 |          0 |          0 |          1 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/jurisdiction_mapping_quality_summary_municipality_places.sql                      | MS SQL           |          1 |          0 |          0 |          1 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/jurisdiction_state_aggregate.sql                                                  | MS SQL           |        268 |         44 |         29 |        341 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/organization_nonprofit.sql                                                        | MS SQL           |        148 |         16 |          6 |        170 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/organizations_nonprofit_search.sql                                                | MS SQL           |       -148 |        -16 |         -6 |       -170 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/stats_aggregates.sql                                                              | MS SQL           |       -268 |        -44 |        -29 |       -341 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/_staging.yml                                                                    | YAML             |          4 |          0 |          0 |          4 |
| /home/developer/projects/open-navigator/debug-dropdown.html                                                                                        | HTML             |        -80 |          0 |        -13 |        -93 |
| /home/developer/projects/open-navigator/docker-compose.verapdf.example.yml                                                                         | YAML             |         19 |          7 |          2 |         28 |
| /home/developer/projects/open-navigator/docs/meetings_scrape_big_timber_tuscaloosa_inventory.md                                                    | Markdown         |         13 |          0 |          4 |         17 |
| /home/developer/projects/open-navigator/frontend/src/App.tsx                                                                                       | TypeScript JSX   |          2 |          0 |          0 |          2 |
| /home/developer/projects/open-navigator/frontend/src/api/jurisdictionMappingUnmapped.ts                                                            | TypeScript       |         60 |          2 |          7 |         69 |
| /home/developer/projects/open-navigator/frontend/src/components/DataExplorerLayout.tsx                                                             | TypeScript JSX   |         12 |          0 |          0 |         12 |
| /home/developer/projects/open-navigator/frontend/src/index.css                                                                                     | PostCSS          |         10 |          0 |          0 |         10 |
| /home/developer/projects/open-navigator/frontend/src/pages/Hackathons.tsx                                                                          | TypeScript JSX   |         36 |          1 |          1 |         38 |
| /home/developer/projects/open-navigator/frontend/src/pages/LighthouseReportPage.tsx                                                                | TypeScript JSX   |        300 |          1 |         22 |        323 |
| /home/developer/projects/open-navigator/frontend/src/pages/jurisdiction-quality/EntityQualityDashboard.tsx                                         | TypeScript JSX   |        -25 |          0 |         -4 |        -29 |
| /home/developer/projects/open-navigator/frontend/src/utils/dataExplorerPaths.ts                                                                    | TypeScript       |          1 |          1 |          1 |          3 |
| /home/developer/projects/open-navigator/prompts/applying_wicked_to_communityone.md                                                                 | Markdown         |        -21 |          0 |        -21 |        -42 |
| /home/developer/projects/open-navigator/prompts/polcy_analysis_readable.md                                                                         | Markdown         |          5 |          0 |          1 |          6 |
| /home/developer/projects/open-navigator/prompts/policy_analysis.md                                                                                 | Markdown         |        104 |          0 |         -4 |        100 |
| /home/developer/projects/open-navigator/prompts/policy_analysis_part_1.md                                                                          | Markdown         |        275 |          0 |         29 |        304 |
| /home/developer/projects/open-navigator/prompts/policy_analysis_part_2.md                                                                          | Markdown         |         63 |          0 |         27 |         90 |
| /home/developer/projects/open-navigator/prompts/policy_analysis_v1.md                                                                              | Markdown         |        788 |          0 |         76 |        864 |
| /home/developer/projects/open-navigator/requirements.txt                                                                                           | pip requirements |          3 |          0 |          0 |          3 |
| /home/developer/projects/open-navigator/scripts/README.md                                                                                          | Markdown         |          1 |          0 |          0 |          1 |
| /home/developer/projects/open-navigator/scripts/accessibility/README.md                                                                            | Markdown         |        193 |          0 |         70 |        263 |
| /home/developer/projects/open-navigator/scripts/accessibility/__init__.py                                                                          | Python           |          0 |          1 |          1 |          2 |
| /home/developer/projects/open-navigator/scripts/accessibility/_int_websites.py                                                                     | Python           |         11 |          2 |          6 |         19 |
| /home/developer/projects/open-navigator/scripts/accessibility/docker_entrypoint.py                                                                 | Python           |         54 |          2 |         12 |         68 |
| /home/developer/projects/open-navigator/scripts/accessibility/export_pdf_urls.py                                                                   | Python           |        182 |         11 |         25 |        218 |
| /home/developer/projects/open-navigator/scripts/accessibility/export_urls.py                                                                       | Python           |         86 |         99 |         14 |        199 |
| /home/developer/projects/open-navigator/scripts/accessibility/lambda_handler.py                                                                    | Python           |        134 |         20 |         12 |        166 |
| /home/developer/projects/open-navigator/scripts/accessibility/pa11yci.config.cjs                                                                   | JavaScript       |         21 |          4 |          2 |         27 |
| /home/developer/projects/open-navigator/scripts/accessibility/package-lock.json                                                                    | JSON             |      3,853 |          0 |          1 |      3,854 |
| /home/developer/projects/open-navigator/scripts/accessibility/package.json                                                                         | JSON             |         21 |          0 |          1 |         22 |
| /home/developer/projects/open-navigator/scripts/accessibility/persist_lighthouse_results.py                                                        | Python           |        100 |        160 |          6 |        266 |
| /home/developer/projects/open-navigator/scripts/accessibility/persist_results.py                                                                   | Python           |        254 |         47 |         31 |        332 |
| /home/developer/projects/open-navigator/scripts/accessibility/persist_verapdf_results.py                                                           | Python           |         49 |        118 |          6 |        173 |
| /home/developer/projects/open-navigator/scripts/accessibility/run_accessibility_scan.sh                                                            | Shell Script     |        103 |          8 |         12 |        123 |
| /home/developer/projects/open-navigator/scripts/accessibility/run_axe_scan.mjs                                                                     | JavaScript       |        150 |          8 |         17 |        175 |
| /home/developer/projects/open-navigator/scripts/accessibility/run_lighthouse_scan.mjs                                                              | JavaScript       |        209 |         19 |         27 |        255 |
| /home/developer/projects/open-navigator/scripts/accessibility/run_pa11y_workers.mjs                                                                | JavaScript       |        173 |         15 |         21 |        209 |
| /home/developer/projects/open-navigator/scripts/accessibility/run_verapdf_scan.py                                                                  | Python           |        172 |         12 |         30 |        214 |
| /home/developer/projects/open-navigator/scripts/accessibility/run_verapdf_scan.sh                                                                  | Shell Script     |         55 |          7 |         10 |         72 |
| /home/developer/projects/open-navigator/scripts/accessibility/sql/bronze_jurisdiction_pdf_verapdf.sql                                              | MS SQL           |         32 |          2 |          7 |         41 |
| /home/developer/projects/open-navigator/scripts/accessibility/sql/bronze_jurisdiction_website_accessibility.sql                                    | MS SQL           |         31 |          3 |          7 |         41 |
| /home/developer/projects/open-navigator/scripts/accessibility/sql/bronze_jurisdiction_website_lighthouse.sql                                       | MS SQL           |         66 |          4 |          8 |         78 |
| /home/developer/projects/open-navigator/scripts/accessibility/verapdf_cli.py                                                                       | Python           |        154 |          4 |         24 |        182 |
| /home/developer/projects/open-navigator/scripts/colab/01_copy_scraped_meetings_cache_to_gdrive.py                                                  | Python           |        308 |         29 |         35 |        372 |
| /home/developer/projects/open-navigator/scripts/colab/02_run_meeting_llm.ipynb                                                                     | JSON             |      2,306 |          0 |          1 |      2,307 |
| /home/developer/projects/open-navigator/scripts/colab/README.md                                                                                    | Markdown         |        140 |          0 |         50 |        190 |
| /home/developer/projects/open-navigator/scripts/colab/colab_bootstrap.py                                                                           | Python           |        161 |         23 |         32 |        216 |
| /home/developer/projects/open-navigator/scripts/colab/colab_demos.py                                                                               | Python           |      1,265 |         23 |         74 |      1,362 |
| /home/developer/projects/open-navigator/scripts/colab/colab_local_raw_mirror.py                                                                    | Python           |        145 |         23 |         32 |        200 |
| /home/developer/projects/open-navigator/scripts/colab/colab_notebook_ui.py                                                                         | Python           |        149 |         17 |         29 |        195 |
| /home/developer/projects/open-navigator/scripts/colab/colab_paths.py                                                                               | Python           |         63 |         24 |         23 |        110 |
| /home/developer/projects/open-navigator/scripts/colab/colab_public_data.py                                                                         | Python           |        276 |         22 |         49 |        347 |
| /home/developer/projects/open-navigator/scripts/colab/colab_runtime_phases.py                                                                      | Python           |        101 |         13 |         22 |        136 |
| /home/developer/projects/open-navigator/scripts/colab/colab_safety_review.py                                                                       | Python           |        215 |         11 |         37 |        263 |
| /home/developer/projects/open-navigator/scripts/colab/colab_timed_steps.py                                                                         | Python           |        128 |         19 |         29 |        176 |
| /home/developer/projects/open-navigator/scripts/colab/demo_scope.py                                                                                | Python           |        254 |         14 |         34 |        302 |
| /home/developer/projects/open-navigator/scripts/colab/gatekeeper_triage.py                                                                         | Python           |      1,975 |        262 |        292 |      2,529 |
| /home/developer/projects/open-navigator/scripts/colab/gemma_hf_backend.py                                                                          | Python           |        633 |         87 |        141 |        861 |
| /home/developer/projects/open-navigator/scripts/colab/genai_quota_retry.py                                                                         | Python           |         90 |         12 |         19 |        121 |
| /home/developer/projects/open-navigator/scripts/colab/governance_meeting_llm.py                                                                    | Python           |      1,939 |        380 |        326 |      2,645 |
| /home/developer/projects/open-navigator/scripts/colab/jurisdiction_pipeline.py                                                                     | Python           |        438 |         21 |         59 |        518 |
| /home/developer/projects/open-navigator/scripts/colab/media_playback_links.py                                                                      | Python           |        321 |         21 |         39 |        381 |
| /home/developer/projects/open-navigator/scripts/colab/meeting_consolidated_summary.py                                                              | Python           |        867 |         26 |         92 |        985 |
| /home/developer/projects/open-navigator/scripts/colab/meeting_date_scope.py                                                                        | Python           |        704 |         88 |        108 |        900 |
| /home/developer/projects/open-navigator/scripts/colab/meeting_grouping.py                                                                          | Python           |      1,181 |         87 |        161 |      1,429 |
| /home/developer/projects/open-navigator/scripts/colab/mount_drive.sh                                                                               | Shell Script     |          5 |          1 |          3 |          9 |
| /home/developer/projects/open-navigator/scripts/colab/pipeline_logging.py                                                                          | Python           |        342 |         13 |         58 |        413 |
| /home/developer/projects/open-navigator/scripts/colab/pipeline_media_scope.py                                                                      | Python           |        214 |         22 |         39 |        275 |
| /home/developer/projects/open-navigator/scripts/colab/pipeline_output_links.py                                                                     | Python           |        172 |         11 |         27 |        210 |
| /home/developer/projects/open-navigator/scripts/colab/probe_google_gemma_studio.py                                                                 | Python           |         30 |          2 |          8 |         40 |
| /home/developer/projects/open-navigator/scripts/colab/theme_audit.py                                                                               | Python           |         96 |          8 |         11 |        115 |
| /home/developer/projects/open-navigator/scripts/datasources/census/link_cities_counties_to_search.py                                               | Python           |         -2 |          0 |          0 |         -2 |
| /home/developer/projects/open-navigator/scripts/datasources/fec/README.md                                                                          | Markdown         |         10 |          0 |         -3 |          7 |
| /home/developer/projects/open-navigator/scripts/datasources/fec/fec_paths.py                                                                       | Python           |         10 |          6 |          6 |         22 |
| /home/developer/projects/open-navigator/scripts/datasources/fec/load_fec_bulk.py                                                                   | Python           |          2 |          0 |          2 |          4 |
| /home/developer/projects/open-navigator/scripts/datasources/fec/load_fec_individual_contributions_by_date_to_bronze.py                             | Python           |        177 |        298 |         22 |        497 |
| /home/developer/projects/open-navigator/scripts/datasources/fec/run_bulk_download.sh                                                               | Shell Script     |         12 |          7 |          7 |         26 |
| /home/developer/projects/open-navigator/scripts/datasources/fec/unzip_fec_data.py                                                                  | Python           |          3 |         -4 |          1 |          0 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdictions/export_jurisdiction_mapping_quality_json.py                              | Python           |        -14 |          4 |         -3 |        -13 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdictions/jurisdiction_mapping_queries.py                                          | Python           |         86 |          3 |          9 |         98 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdictions/load_counties_to_postgres.py                                             | Python           |          3 |          0 |          0 |          3 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdictions/load_details_to_postgres.py                                              | Python           |        -44 |        -14 |        -18 |        -76 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdictions/public_jurisdiction_columns.py                                           | Python           |          7 |          2 |          4 |         13 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdictions/publish_jurisdiction_mapping_analysis_to_hf.py                           | Python           |         87 |        119 |         24 |        230 |
| /home/developer/projects/open-navigator/scripts/datasources/leagueofcities/download_league_city_directories.py                                     | Python           |        171 |          9 |          9 |        189 |
| /home/developer/projects/open-navigator/scripts/datasources/leagueofcities/league_website_sanitize.py                                              | Python           |         58 |         11 |         15 |         84 |
| /home/developer/projects/open-navigator/scripts/datasources/leagueofcities/load_league_city_directories_to_bronze.py                               | Python           |         10 |         -6 |          5 |          9 |
| /home/developer/projects/open-navigator/scripts/datasources/leagueofcities/sanitize_league_cache_websites.py                                       | Python           |         45 |          8 |         10 |         63 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/enrich_from_localview.py                                                     | Python           |          0 |         -1 |          0 |         -1 |
| /home/developer/projects/open-navigator/scripts/datasources/nces/enrich_jurisdictions_from_nces.py                                                 | Python           |          4 |          0 |         -2 |          2 |
| /home/developer/projects/open-navigator/scripts/datasources/nces/fix_and_enrich_school_districts.py                                                | Python           |          0 |         -1 |          0 |         -1 |
| /home/developer/projects/open-navigator/scripts/datasources/uscm/scrape_mayor_elections.py                                                         | Python           |         -1 |         -1 |          0 |         -2 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/README.md                                                                     | Markdown         |        126 |          0 |         29 |        155 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/discover_municipality_website_gaps.py                                         | Python           |         59 |          2 |         15 |         76 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/hydrate_county_websites_from_wikidata.py                                      | Python           |         45 |        166 |          8 |        219 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/hydrate_municipality_websites_from_wikidata.py                                | Python           |         46 |        169 |          9 |        224 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/load_jurisdictions_wikidata.py                                                | Python           |        192 |         79 |         14 |        285 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/parquet_qid_lookup.py                                                         | Python           |        221 |         73 |         34 |        328 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/run_hydrate_county_websites.sh                                                | Shell Script     |         11 |          9 |          5 |         25 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/run_hydrate_municipality_websites.sh                                          | Shell Script     |         11 |         10 |          5 |         26 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/run_municipality_websites_gap_states.sh                                       | Shell Script     |         76 |         14 |         15 |        105 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/warm_geography_cache_from_parquet.py                                          | Python           |         87 |         21 |         20 |        128 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/wikidata_fips_gnis_extract_local.py                                           | Python           |         35 |          7 |          0 |         42 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/backfill_jurisdiction_transcripts.py                                           | Python           |      1,055 |        128 |         95 |      1,278 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/dedupe_meeting_videos.py                                                       | Python           |        210 |         15 |         43 |        268 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/download_audio_to_drive.py                                                     | Python           |         33 |         11 |          0 |         44 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/download_tuscaloosa_city_meeting_audio.py                                      | Python           |        225 |         28 |         34 |        287 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/load_channel_candidates_to_catalog.py                                          | Python           |         63 |          9 |         15 |         87 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/load_missing_county_channels.py                                                | Python           |        251 |          6 |         34 |        291 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/load_youtube_events_to_postgres.py                                             | Python           |        273 |         -7 |         13 |        279 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/load_youtube_for_jurisdiction.py                                               | Python           |        126 |         19 |         17 |        162 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/normalize_youtube_jurisdiction_ids.py                                          | Python           |        326 |         53 |         55 |        434 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/run_audit_ga_jurisdiction_youtube_gaps.sh                                      | Shell Script     |          5 |          0 |          0 |          5 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/run_priority_states_last_n.sh                                                  | Shell Script     |        321 |         28 |         25 |        374 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/transcript_api_client.py                                                       | Python           |         33 |         12 |         10 |         55 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/README.md                                                                          | Markdown         |          1 |          0 |          0 |          1 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/ensure_bronze_jurisdictions_cloud.py                                               | Python           |          1 |          0 |          0 |          1 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/018_policy_legislation_linkage.sql                                      | MS SQL           |         69 |          7 |         12 |         88 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/018_rename_public_core_tables.sql                                       | MS SQL           |         25 |         10 |          6 |         41 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/019_rename_public_entity_tables.sql                                     | MS SQL           |          9 |          9 |          5 |         23 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/020_rename_public_log_sync_tables.sql                                   | MS SQL           |          4 |          6 |          4 |         14 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/021_rename_oauth_states_to_contact_oauth_states.sql                     | MS SQL           |          3 |          5 |          4 |         12 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/022_rename_organizations_nonprofit_search_to_organization_nonprofit.sql | MS SQL           |         17 |          6 |          5 |         28 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/023_rename_reference_ntee_codes_to_cause_ntee.sql                       | MS SQL           |         16 |          6 |          4 |         26 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/024_rename_contact_oauth_states_to_contact_oauth_state.sql              | MS SQL           |          3 |          5 |          4 |         12 |
