Date : 2026-05-12 09:27:21
Directory : /home/developer/projects/open-navigator
Total : 596 files,  164050 codes, 3722 comments, 28404 blanks, all 196176 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| frontend (Files)                                                                                                                         |         10 |      5,662 |         13 |         61 |      5,736 |
| frontend/policy-dashboards                                                                                                               |         25 |     22,111 |        191 |        299 |     22,601 |
| frontend/policy-dashboards (Files)                                                                                                       |          3 |     17,667 |          0 |         80 |     17,747 |
| frontend/policy-dashboards/public                                                                                                        |          2 |         30 |          5 |          6 |         41 |
| frontend/policy-dashboards/src                                                                                                           |         20 |      4,414 |        186 |        213 |      4,813 |
| frontend/policy-dashboards/src (Files)                                                                                                   |          3 |      1,313 |         30 |         57 |      1,400 |
| frontend/policy-dashboards/src/components                                                                                                |         17 |      3,101 |        156 |        156 |      3,413 |
| frontend/policy-dashboards/src/components (Files)                                                                                        |         10 |      2,353 |        112 |        112 |      2,577 |
| frontend/policy-dashboards/src/components/shared                                                                                         |          7 |        748 |         44 |         44 |        836 |
| frontend/public                                                                                                                          |          5 |        358 |         12 |         61 |        431 |
| frontend/src                                                                                                                             |         48 |     17,250 |        919 |      1,289 |     19,458 |
| frontend/src (Files)                                                                                                                     |          4 |        205 |         10 |         26 |        241 |
| frontend/src/components                                                                                                                  |          9 |      2,369 |        124 |        211 |      2,704 |
| frontend/src/contexts                                                                                                                    |          2 |        200 |         15 |         38 |        253 |
| frontend/src/lib                                                                                                                         |          1 |        123 |         16 |         26 |        165 |
| frontend/src/pages                                                                                                                       |         27 |     13,956 |        610 |        923 |     15,489 |
| frontend/src/utils                                                                                                                       |          5 |        397 |        144 |         65 |        606 |
| output                                                                                                                                   |          3 |        496 |          0 |         62 |        558 |
| output (Files)                                                                                                                           |          2 |         92 |          0 |         62 |        154 |
| output/tuscaloosa                                                                                                                        |          1 |        404 |          0 |          0 |        404 |
| prompts                                                                                                                                  |          4 |        932 |          0 |        114 |      1,046 |
| scripts                                                                                                                                  |        159 |     17,516 |      1,422 |      3,976 |     22,914 |
| scripts (Files)                                                                                                                          |          2 |        160 |          6 |         47 |        213 |
| scripts/datasources                                                                                                                      |         70 |     10,292 |        439 |      2,109 |     12,840 |
| scripts/datasources (Files)                                                                                                              |          1 |        106 |          0 |         40 |        146 |
| scripts/datasources/ballotpedia                                                                                                          |          1 |          4 |          0 |          4 |          8 |
| scripts/datasources/cdp                                                                                                                  |          1 |        187 |          0 |         75 |        262 |
| scripts/datasources/census                                                                                                               |         12 |      1,434 |        146 |        311 |      1,891 |
| scripts/datasources/cityscrapers                                                                                                         |          1 |        169 |          0 |         61 |        230 |
| scripts/datasources/dbpedia                                                                                                              |          1 |          4 |          0 |          4 |          8 |
| scripts/datasources/fec                                                                                                                  |          3 |        897 |          0 |        236 |      1,133 |
| scripts/datasources/gemini                                                                                                               |          5 |      1,005 |          5 |        305 |      1,315 |
| scripts/datasources/gemini (Files)                                                                                                       |          4 |        940 |          5 |        277 |      1,222 |
| scripts/datasources/gemini/migrations                                                                                                    |          1 |         65 |          0 |         28 |         93 |
| scripts/datasources/google_civic                                                                                                         |          1 |          4 |          0 |          4 |          8 |
| scripts/datasources/govwebsites                                                                                                          |          1 |         82 |          0 |         28 |        110 |
| scripts/datasources/grants_gov                                                                                                           |          2 |        185 |          0 |         52 |        237 |
| scripts/datasources/hifld                                                                                                                |          2 |        190 |         33 |         68 |        291 |
| scripts/datasources/irs                                                                                                                  |          3 |        439 |          0 |        141 |        580 |
| scripts/datasources/localview                                                                                                            |          1 |         19 |          0 |         11 |         30 |
| scripts/datasources/master_data                                                                                                          |          2 |        591 |         72 |        131 |        794 |
| scripts/datasources/meetingbank                                                                                                          |          1 |         13 |          0 |          8 |         21 |
| scripts/datasources/naco                                                                                                                 |          3 |         93 |         26 |         42 |        161 |
| scripts/datasources/nccs                                                                                                                 |          1 |        165 |          0 |         53 |        218 |
| scripts/datasources/nces                                                                                                                 |          2 |        242 |          0 |         80 |        322 |
| scripts/datasources/ntee                                                                                                                 |          1 |        163 |          0 |         49 |        212 |
| scripts/datasources/openstates                                                                                                           |          7 |        422 |         82 |        100 |        604 |
| scripts/datasources/osf                                                                                                                  |          2 |        168 |         24 |         46 |        238 |
| scripts/datasources/uscm                                                                                                                 |          1 |         80 |          0 |         33 |        113 |
| scripts/datasources/voter_data                                                                                                           |          1 |          4 |          0 |          4 |          8 |
| scripts/datasources/wikidata                                                                                                             |          7 |      1,046 |         43 |         58 |      1,147 |
| scripts/datasources/youtube                                                                                                              |          7 |      2,580 |          8 |        165 |      2,753 |
| scripts/dbt                                                                                                                              |          1 |        265 |          0 |         83 |        348 |
| scripts/deployment                                                                                                                       |         39 |      3,080 |        622 |        731 |      4,433 |
| scripts/deployment (Files)                                                                                                               |          9 |        565 |         74 |        129 |        768 |
| scripts/deployment/neon                                                                                                                  |         30 |      2,515 |        548 |        602 |      3,665 |
| scripts/deployment/neon (Files)                                                                                                          |          9 |      1,150 |        203 |        295 |      1,648 |
| scripts/deployment/neon/migrations                                                                                                       |         21 |      1,365 |        345 |        307 |      2,017 |
| scripts/development                                                                                                                      |          1 |         11 |          0 |          9 |         20 |
| scripts/discovery                                                                                                                        |          5 |        284 |         24 |         76 |        384 |
| scripts/discovery (Files)                                                                                                                |          4 |        195 |         15 |         66 |        276 |
| scripts/discovery/sql                                                                                                                    |          1 |         89 |          9 |         10 |        108 |
| scripts/enrichment                                                                                                                       |          9 |        690 |        104 |        175 |        969 |
| scripts/enrichment_ai                                                                                                                    |          5 |        516 |         29 |        172 |        717 |
| scripts/examples                                                                                                                         |          2 |         65 |          0 |         17 |         82 |
| scripts/huggingface                                                                                                                      |          9 |        907 |        113 |        189 |      1,209 |
| scripts/localview                                                                                                                        |          3 |        293 |         25 |         89 |        407 |
| scripts/maintenance                                                                                                                      |          8 |        413 |         56 |        106 |        575 |
| scripts/mcp                                                                                                                              |          1 |        150 |          0 |         59 |        209 |
| scripts/media                                                                                                                            |          1 |        136 |          0 |         41 |        177 |
| scripts/migrations                                                                                                                       |          1 |        164 |          0 |         50 |        214 |
| scripts/state_symbols                                                                                                                    |          2 |         90 |          4 |         23 |        117 |
| website                                                                                                                                  |        192 |     72,579 |        101 |     15,469 |     88,149 |
| website (Files)                                                                                                                          |          8 |     21,796 |         49 |         93 |     21,938 |
| website/blog                                                                                                                             |          5 |        310 |          0 |        108 |        418 |
| website/docs                                                                                                                             |        163 |     48,885 |          2 |     15,141 |     64,028 |
| website/docs (Files)                                                                                                                     |          9 |      1,994 |          0 |        695 |      2,689 |
| website/docs/case-studies                                                                                                                |          3 |      1,474 |          0 |        467 |      1,941 |
| website/docs/data-sources                                                                                                                |         24 |     12,045 |          0 |      3,089 |     15,134 |
| website/docs/dbt                                                                                                                         |          5 |      1,033 |          0 |        304 |      1,337 |
| website/docs/deployment                                                                                                                  |         21 |      5,304 |          0 |      1,849 |      7,153 |
| website/docs/development                                                                                                                 |         39 |      9,122 |          0 |      2,801 |     11,923 |
| website/docs/families                                                                                                                    |          5 |      1,552 |          0 |        420 |      1,972 |
| website/docs/guides                                                                                                                      |         35 |     10,467 |          0 |      3,525 |     13,992 |
| website/docs/integrations                                                                                                                |         13 |      3,496 |          0 |      1,143 |      4,639 |
| website/docs/legal                                                                                                                       |          8 |      2,348 |          2 |        821 |      3,171 |
| website/docs/resources                                                                                                                   |          1 |         50 |          0 |         27 |         77 |
| website/src                                                                                                                              |         10 |      1,192 |         45 |        119 |      1,356 |
| website/src/components                                                                                                                   |          5 |        389 |          7 |         39 |        435 |
| website/src/components (Files)                                                                                                           |          1 |        101 |          4 |          5 |        110 |
| website/src/components/HomepageFeatures                                                                                                  |          2 |         77 |          0 |          7 |         84 |
| website/src/components/ZoomableMermaid                                                                                                   |          2 |        211 |          3 |         27 |        241 |
| website/src/css                                                                                                                          |          1 |        196 |         25 |         37 |        258 |
| website/src/pages                                                                                                                        |          3 |        596 |         13 |         41 |        650 |
| website/src/theme                                                                                                                        |          1 |         11 |          0 |          2 |         13 |
| website/static                                                                                                                           |          6 |        396 |          5 |          8 |        409 |
| website/static (Files)                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| website/static/img                                                                                                                       |          5 |        395 |          5 |          8 |        408 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/developer/projects/open-navigator/.claude/settings.json                                                                            | JSON with Comments |         12 |          0 |          1 |         13 |
| /home/developer/projects/open-navigator/.github/copilot-instructions.md                                                                  | Markdown           |        599 |          0 |        159 |        758 |
| /home/developer/projects/open-navigator/.github/workflows/ci-build-test.yml                                                              | YAML               |        119 |          6 |         26 |        151 |
| /home/developer/projects/open-navigator/.github/workflows/deploy-huggingface.yml                                                         | YAML               |         51 |          2 |         10 |         63 |
| /home/developer/projects/open-navigator/.huggingface/README.md                                                                           | Markdown           |         74 |          0 |         28 |        102 |
| /home/developer/projects/open-navigator/.huggingface/nginx.conf                                                                          | Properties         |         97 |         17 |         21 |        135 |
| /home/developer/projects/open-navigator/.huggingface/start.sh                                                                            | Shell Script       |         44 |          8 |         10 |         62 |
| /home/developer/projects/open-navigator/.huggingface/supervisord.conf                                                                    | Properties         |         26 |          0 |          3 |         29 |
| /home/developer/projects/open-navigator/CITATIONS.md                                                                                     | Markdown           |      1,756 |          0 |        351 |      2,107 |
| /home/developer/projects/open-navigator/CODE_OF_CONDUCT.md                                                                               | Markdown           |         28 |          0 |         20 |         48 |
| /home/developer/projects/open-navigator/CONTRIBUTING.md                                                                                  | Markdown           |         72 |          0 |         28 |        100 |
| /home/developer/projects/open-navigator/Dockerfile                                                                                       | Docker             |         49 |         21 |         21 |         91 |
| /home/developer/projects/open-navigator/Makefile                                                                                         | Makefile           |        145 |          0 |         25 |        170 |
| /home/developer/projects/open-navigator/README.md                                                                                        | Markdown           |        417 |          0 |        162 |        579 |
| /home/developer/projects/open-navigator/README_HF.md                                                                                     | Markdown           |         74 |          0 |         28 |        102 |
| /home/developer/projects/open-navigator/api/static/assets/index-C_ibBpnu.css                                                             | PostCSS            |          1 |          0 |          1 |          2 |
| /home/developer/projects/open-navigator/api/static/assets/index-CkmiImSA.js                                                              | JavaScript         |        204 |          0 |          3 |        207 |
| /home/developer/projects/open-navigator/api/static/communityone_logo.svg                                                                 | XML                |         13 |          5 |          5 |         23 |
| /home/developer/projects/open-navigator/api/static/google6934fc6e3618949f.html                                                           | HTML               |          1 |          0 |          0 |          1 |
| /home/developer/projects/open-navigator/api/static/index.html                                                                            | HTML               |         78 |          8 |          9 |         95 |
| /home/developer/projects/open-navigator/api/static/privacyfacebook.html                                                                  | HTML               |        244 |          0 |         33 |        277 |
| /home/developer/projects/open-navigator/api/static/sitemap-app.xml                                                                       | XML                |         89 |          5 |         19 |        113 |
| /home/developer/projects/open-navigator/api/static/sitemap.xml                                                                           | XML                |         11 |          2 |          4 |         17 |
| /home/developer/projects/open-navigator/app.yaml                                                                                         | YAML               |         31 |          2 |          5 |         38 |
| /home/developer/projects/open-navigator/claude.md                                                                                        | Markdown           |         77 |          0 |         16 |         93 |
| /home/developer/projects/open-navigator/config/settings.py                                                                               | Python             |          3 |          2 |          1 |          6 |
| /home/developer/projects/open-navigator/databricks/README.md                                                                             | Markdown           |        279 |          0 |         71 |        350 |
| /home/developer/projects/open-navigator/databricks/communityone_schema.sql                                                               | MS SQL             |        501 |         88 |         53 |        642 |
| /home/developer/projects/open-navigator/dbt_project/.user.yml                                                                            | YAML               |          1 |          0 |          1 |          2 |
| /home/developer/projects/open-navigator/dbt_project/MIGRATION_PYTHON_TO_DBT.md                                                           | Markdown           |        214 |          0 |         60 |        274 |
| /home/developer/projects/open-navigator/dbt_project/QUICK_REFERENCE.md                                                                   | Markdown           |        230 |          0 |         77 |        307 |
| /home/developer/projects/open-navigator/dbt_project/README.md                                                                            | Markdown           |        198 |          0 |         78 |        276 |
| /home/developer/projects/open-navigator/dbt_project/README_TRENDING_CAUSES.md                                                            | Markdown           |        222 |          0 |         70 |        292 |
| /home/developer/projects/open-navigator/dbt_project/analyses/audit_county_gsa_naco_domain_mismatch.sql                                   | MS SQL             |         19 |          2 |          2 |         23 |
| /home/developer/projects/open-navigator/dbt_project/analyses/audit_gsa_domain_types_not_in_map.sql                                       | MS SQL             |         38 |          3 |          2 |         43 |
| /home/developer/projects/open-navigator/dbt_project/analyses/audit_gsa_mapping_summary_by_state.sql                                      | MS SQL             |          9 |          2 |          2 |         13 |
| /home/developer/projects/open-navigator/dbt_project/analyses/audit_gsa_unmapped_domains.sql                                              | MS SQL             |         12 |          3 |          2 |         17 |
| /home/developer/projects/open-navigator/dbt_project/dbt_project.yml                                                                      | YAML               |         45 |         20 |         15 |         80 |
| /home/developer/projects/open-navigator/dbt_project/macros/calculate_confidence.sql                                                      | MS SQL             |         11 |          8 |          1 |         20 |
| /home/developer/projects/open-navigator/dbt_project/macros/generate_schema_name.sql                                                      | MS SQL             |          8 |          0 |          4 |         12 |
| /home/developer/projects/open-navigator/dbt_project/macros/normalize_bill_number.sql                                                     | MS SQL             |         14 |         11 |          1 |         26 |
| /home/developer/projects/open-navigator/dbt_project/macros/normalize_jurisdiction_label_for_match.sql                                    | MS SQL             |         41 |          0 |          1 |         42 |
| /home/developer/projects/open-navigator/dbt_project/macros/normalize_name.sql                                                            | MS SQL             |         11 |         11 |          1 |         23 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_bills_from_ai.sql                                               | MS SQL             |         65 |         12 |          8 |         85 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_causes_from_ai.sql                                              | MS SQL             |         76 |         18 |         10 |        104 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_contacts_from_ai.sql                                            | MS SQL             |         63 |         16 |          8 |         87 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_decisions_from_ai.sql                                           | MS SQL             |        111 |         18 |         12 |        141 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_events_youtube.sql                                              | MS SQL             |         41 |         20 |         15 |         76 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_financial_items_from_ai.sql                                     | MS SQL             |         75 |         14 |          8 |         97 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_organizations_from_ai.sql                                       | MS SQL             |        109 |         19 |          9 |        137 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_topics_from_ai.sql                                              | MS SQL             |         71 |         14 |          8 |         93 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/_intermediate.yml                                                | YAML               |        471 |          0 |         27 |        498 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_events_channels.sql                                          | MS SQL             |        138 |         21 |         23 |        182 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_events_channels_enriched.sql                                 | MS SQL             |         61 |         19 |         12 |         92 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_events_localview.sql                                         | MS SQL             |         24 |          8 |          3 |         35 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_jurisdiction_websites.sql                                    | MS SQL             |        619 |         25 |         32 |        676 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_jurisdictions.sql                                            | MS SQL             |        350 |         25 |         14 |        389 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_jurisdictions_clean.sql                                      | MS SQL             |         74 |         27 |         21 |        122 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_jurisdictions_linked.sql                                     | MS SQL             |         71 |         25 |         13 |        109 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_jurisdictions_scraped_discoveries.sql                        | MS SQL             |         89 |          8 |         13 |        110 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_localview_channel_geography.sql                              | MS SQL             |         44 |         10 |          6 |         60 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_localview_jurisdiction_geography.sql                         | MS SQL             |        293 |         21 |         27 |        341 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_nonprofits_combined.sql                                      | MS SQL             |        128 |         11 |          6 |        145 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_nonprofits_irs_with_zcta.sql                                 | MS SQL             |         64 |         36 |         13 |        113 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_nonprofits_nccs_with_zcta.sql                                | MS SQL             |         66 |         40 |         14 |        120 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_nonprofits_with_county_fips.sql                              | MS SQL             |        104 |         51 |         10 |        165 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_trending_causes_by_jurisdiction.sql                          | MS SQL             |         83 |         17 |         14 |        114 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/_marts.yml                                                              | YAML               |        338 |          0 |         62 |        400 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/events_channels_search.sql                                              | MS SQL             |         53 |         27 |         13 |         93 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/events_search.sql                                                       | MS SQL             |        113 |         29 |         13 |        155 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/events_text_search.sql                                                  | MS SQL             |         90 |         17 |          8 |        115 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/jurisdictions.sql                                                       | MS SQL             |         49 |         32 |         16 |         97 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/organizations_nonprofit_search.sql                                      | MS SQL             |        148 |         16 |          6 |        170 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/organizations_nonprofits.sql                                            | MS SQL             |        143 |         38 |         27 |        208 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/stats_aggregates.sql                                                    | MS SQL             |        268 |         44 |         29 |        341 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/_staging.yml                                                          | YAML               |        887 |          0 |         53 |        940 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/stg_bronze_decisions.sql                                              | MS SQL             |         40 |         14 |         13 |         67 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/stg_bronze_events_cdp.sql                                             | MS SQL             |         62 |         23 |         17 |        102 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/stg_bronze_events_text_ai.sql                                         | MS SQL             |         47 |         20 |         16 |         83 |
| /home/developer/projects/open-navigator/dbt_project/package-lock.yml                                                                     | YAML               |         11 |          0 |          1 |         12 |
| /home/developer/projects/open-navigator/dbt_project/packages.yml                                                                         | YAML               |          5 |          0 |          1 |          6 |
| /home/developer/projects/open-navigator/dbt_project/scripts/dbt.sh                                                                       | Shell Script       |          3 |          2 |          1 |          6 |
| /home/developer/projects/open-navigator/dbt_project/scripts/discovery/run_jurisdiction_discovery.sh                                      | Shell Script       |         20 |          2 |          3 |         25 |
| /home/developer/projects/open-navigator/dbt_project/scripts/ensure_int_jurisdictions_indexes.sh                                          | Shell Script       |         27 |         10 |          8 |         45 |
| /home/developer/projects/open-navigator/dbt_project/seeds/schema.yml                                                                     | YAML               |         20 |          0 |          3 |         23 |
| /home/developer/projects/open-navigator/dbt_project/setup.sh                                                                             | Shell Script       |         67 |         11 |         14 |         92 |
| /home/developer/projects/open-navigator/dbt_project/test_ai_extraction_models.sh                                                         | Shell Script       |         66 |          3 |         10 |         79 |
| /home/developer/projects/open-navigator/dbt_project/tests/assert_no_ai_overrides_authoritative.sql                                       | MS SQL             |         36 |         10 |          5 |         51 |
| /home/developer/projects/open-navigator/debug-dropdown.html                                                                              | HTML               |         80 |          0 |         13 |         93 |
| /home/developer/projects/open-navigator/docker-compose.socks-proxy.example.yml                                                           | YAML               |          6 |          7 |          2 |         15 |
| /home/developer/projects/open-navigator/docker-compose.yml                                                                               | YAML               |         73 |          1 |          7 |         81 |
| /home/developer/projects/open-navigator/docs/ACCOUNTABILITY_DASHBOARD_STRATEGY.md                                                        | Markdown           |        178 |          0 |         76 |        254 |
| /home/developer/projects/open-navigator/docs/ANSWER_URL_DATASETS.md                                                                      | Markdown           |        155 |          0 |         50 |        205 |
| /home/developer/projects/open-navigator/docs/API_INTEGRATION_STATUS.md                                                                   | Markdown           |        364 |          0 |        110 |        474 |
| /home/developer/projects/open-navigator/docs/BIGQUERY_ENRICHMENT.md                                                                      | Markdown           |        141 |          0 |         51 |        192 |
| /home/developer/projects/open-navigator/docs/BULK_VS_API.md                                                                              | Markdown           |        252 |          0 |         91 |        343 |
| /home/developer/projects/open-navigator/docs/CENSUS_DATA_FIX.md                                                                          | Markdown           |         69 |          0 |         32 |        101 |
| /home/developer/projects/open-navigator/docs/CHANGELOG_DISCOVERY_V2.md                                                                   | Markdown           |        112 |          0 |         38 |        150 |
| /home/developer/projects/open-navigator/docs/CIVIC_TECH_URL_SOURCES.md                                                                   | Markdown           |        188 |          0 |         67 |        255 |
| /home/developer/projects/open-navigator/docs/CONTACTS_MEETINGS_SUMMARY.md                                                                | Markdown           |        274 |          0 |         81 |        355 |
| /home/developer/projects/open-navigator/docs/CONTACTS_MEETINGS_WORKFLOW.md                                                               | Markdown           |        246 |          0 |        103 |        349 |
| /home/developer/projects/open-navigator/docs/COST_BREAKDOWN.md                                                                           | Markdown           |        176 |          0 |         61 |        237 |
| /home/developer/projects/open-navigator/docs/COST_EFFECTIVE_STORAGE.md                                                                   | Markdown           |        389 |          0 |        159 |        548 |
| /home/developer/projects/open-navigator/docs/DATAVERSE_INTEGRATION.md                                                                    | Markdown           |        334 |          0 |        112 |        446 |
| /home/developer/projects/open-navigator/docs/DATAVERSE_INTEGRATION_SUMMARY.md                                                            | Markdown           |        170 |          0 |         57 |        227 |
| /home/developer/projects/open-navigator/docs/DATA_SOURCES.md                                                                             | Markdown           |        179 |          0 |         61 |        240 |
| /home/developer/projects/open-navigator/docs/DEBATE_GRADER_GUIDE.md                                                                      | Markdown           |        241 |          0 |         67 |        308 |
| /home/developer/projects/open-navigator/docs/EBOARD_AUTOMATED_SOLUTIONS.md                                                               | Markdown           |        304 |          0 |         98 |        402 |
| /home/developer/projects/open-navigator/docs/EBOARD_COOKIE_GUIDE.md                                                                      | Markdown           |        184 |          0 |         63 |        247 |
| /home/developer/projects/open-navigator/docs/EBOARD_MANUAL_DOWNLOAD.md                                                                   | Markdown           |         95 |          0 |         31 |        126 |
| /home/developer/projects/open-navigator/docs/ENHANCEMENT_OFFICIAL_SOURCES.md                                                             | Markdown           |        175 |          0 |         79 |        254 |
| /home/developer/projects/open-navigator/docs/FAST_ENRICHMENT_STRATEGY.md                                                                 | Markdown           |        247 |          0 |         77 |        324 |
| /home/developer/projects/open-navigator/docs/FRONTEND_INTEGRATION_GUIDE.md                                                               | Markdown           |        332 |          0 |        113 |        445 |
| /home/developer/projects/open-navigator/docs/GSA_DOMAIN_INTEGRATION.md                                                                   | Markdown           |        262 |          0 |         65 |        327 |
| /home/developer/projects/open-navigator/docs/HANDLING_MULTIPLE_FORMATS.md                                                                | Markdown           |        508 |          0 |        152 |        660 |
| /home/developer/projects/open-navigator/docs/HUGGINGFACE_DATASETS_ANALYSIS.md                                                            | Markdown           |        278 |          0 |         91 |        369 |
| /home/developer/projects/open-navigator/docs/HUGGINGFACE_FEATURE_SUMMARY.md                                                              | Markdown           |        186 |          0 |         76 |        262 |
| /home/developer/projects/open-navigator/docs/HUGGINGFACE_FILE_LIMITS.md                                                                  | Markdown           |        338 |          0 |        111 |        449 |
