2026-06-09 20:47:26.393 | INFO     | __main__:run_backlog:588 - Shard slice: 2/3
2026-06-09 20:49:11.385 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/GA/county/paulding_13223/UCePk2kOJdIOzJbd2D1vTENA/02_analysis/2025-10-28_Planning_Commission_Meeting.json
2026-06-09 20:49:11.391 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [4/4] M-STyLrM3KM — Clay Fuller Wins Special Election (Paulding Pulse, S2E5)
2026-06-09 20:49:11.420 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for M-STyLrM3KM (131 segments, database:bronze_event_youtube_transcript (segments))
2026-06-09 20:49:11.435 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 20:49:25.033 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for M-STyLrM3KM: {'bills': 0, 'item_links': 0, 'decisions': 1, 'youtube_updated': 1}
2026-06-09 20:49:25.061 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/GA/county/paulding_13223/UCePk2kOJdIOzJbd2D1vTENA/02_analysis/unknown-date_Clay_Fuller_Wins_Special_Election_(Paulding_Pulse,_S2E5).json
2026-06-09 20:49:25.061 | INFO     | __main__:run_backlog:691 - Progress 1/302 jurisdictions (0.52/min, ETA 9h42m)
2026-06-09 20:49:25.063 | INFO     | __main__:run_backlog:623 - [2/302] west_bend_5585350 (WI) — pending~7, model=gemini-2.5-flash-lite
2026-06-09 20:49:25.783 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/WI/municipality/west_bend_5585350/_contact_images/contacts.json
2026-06-09 20:49:25.981 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip 6JG7H4Quwa0 — analysis exists (2009-09-28_West_Bend_School_Board_Taxy_Levy-Budget_Meeting_PART_1.json)
2026-06-09 20:49:25.983 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip qyy8IFHoWvw — analysis exists (2009-09-15_West_Bend_School_Board_Meeting_,_Part_2,_Stepanski_and_Carlso.json)
2026-06-09 20:49:25.984 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip 2qlsyuD1BIc — analysis exists (2009-09-15_West_Bend_School_Board_Meeting_,_Part_1,_Stepanski_and_Carlso.json)
2026-06-09 20:49:25.985 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip Tkqm_A1Q8sk — analysis exists (unknown-date_PAT_HERDRICH_LDRSHIP_NOT_RECOMMENDGSCHOOL_BOARD_MEETING_ON_CHARTER_011.json)
2026-06-09 20:49:25.985 | INFO     | __main__:run_backlog:691 - Progress 2/302 jurisdictions (1.03/min, ETA 4h52m)
2026-06-09 20:49:25.986 | INFO     | __main__:run_backlog:623 - [3/302] camden_1809910 (IN) — pending~16, model=gemini-2.5-flash-lite
2026-06-09 20:49:26.583 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/IN/municipality/camden_1809910/_contact_images/contacts.json
2026-06-09 20:49:26.820 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip -shS82G5ew4 — analysis exists (2026-04-08_Town_of_Camden,_Indiana_council_meeting.json)
2026-06-09 20:49:26.823 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip qgVLq3Waw_E — analysis exists (2026-03-11_Town_of_Camden,_Indiana_council_meeting.json)
2026-06-09 20:49:26.825 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip sumJ3xrpnAE — analysis exists (2026-02-11_Town_of_Camden,_Indiana_council_meeting.json)
2026-06-09 20:49:26.827 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip 20IBbbfuro4 — analysis exists (2026-01-14_Town_of_Camden,_Indiana_council_meeting.json)
2026-06-09 20:49:26.827 | INFO     | __main__:run_backlog:691 - Progress 3/302 jurisdictions (1.53/min, ETA 3h15m)
2026-06-09 20:49:26.829 | INFO     | __main__:run_backlog:623 - [4/302] north_reading_2501748955 (MA) — pending~390, model=gemini-2.5-flash-lite
2026-06-09 20:49:27.489 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/MA/township/north_reading_2501748955/_contact_images/contacts.json
2026-06-09 20:49:27.729 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip 45Wohe5D1-A — analysis exists (2026-05-19_North_Reading_Community_Planning_Commission_Meeting.json)
2026-06-09 20:49:27.732 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip 78s-71-hbvs — analysis exists (2026-05-04_North_Reading_Community_Planning_Commission_Meeting.json)
2026-06-09 20:49:27.735 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip mjrd4Py804g — analysis exists (2026-04-21_North_Reading_Community_Planning_Commission_Meeting.json)
2026-06-09 20:49:27.738 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip bKdcKOLN9zU — analysis exists (2026-03-17_North_Reading_Community_Planning_Commission_Meeting.json)
2026-06-09 20:49:27.739 | INFO     | __main__:run_backlog:691 - Progress 4/302 jurisdictions (2.02/min, ETA 2h27m)
2026-06-09 20:49:27.740 | INFO     | __main__:run_backlog:623 - [5/302] lauderdale_01077 (AL) — pending~1, model=gemini-2.5-flash-lite
2026-06-09 20:49:28.381 | INFO     | llm.gemini.meeting_transcript_policy:load_speaker_context:340 - Loaded speaker hints from /home/developer/projects/open-navigator/data/cache/scraped_meetings/AL/county/lauderdale_01077
2026-06-09 20:49:28.547 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip BkfUT79khPI — analysis exists (2026-03-23_Florence_City_Council_Regular_Meeting.json)
2026-06-09 20:49:28.549 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip 5ba9uxmdbzI — analysis exists (2026-01-20_Florence_City_Council_Main_Meeting.json)
2026-06-09 20:49:28.551 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip US1Z-nEuJV0 — analysis exists (2026-01-06_City_Council_Main_Meeting.json)
2026-06-09 20:49:28.552 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip 1zxSW8g1X18 — analysis exists (2025-12-02_Florence_City_Council_Main_Meeting.json)
2026-06-09 20:49:28.552 | INFO     | __main__:run_backlog:691 - Progress 5/302 jurisdictions (2.51/min, ETA 1h58m)
2026-06-09 20:49:28.554 | INFO     | __main__:run_backlog:623 - [6/302] fulton_13121 (GA) — pending~2, model=gemini-2.5-flash-lite
2026-06-09 20:49:29.078 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/GA/county/fulton_13121/_contact_images/contacts.json
2026-06-09 20:49:29.306 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/2] Skip cUTECb-D6wk — analysis exists (2026-05-22_Fulton_County_Board_of_Elections_Special_Called_Pre-Certification_Meeting.json)
2026-06-09 20:49:29.310 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/2] Skip sbwSvj_qZ-g — analysis exists (2026-05-18_Special_Report_-_Fulton_County_Elections_Polling_Place_Safety.json)
2026-06-09 20:49:29.310 | INFO     | __main__:run_backlog:691 - Progress 6/302 jurisdictions (2.99/min, ETA 1h38m)
2026-06-09 20:49:29.313 | INFO     | __main__:run_backlog:623 - [7/302] atlanta_1304000 (GA) — pending~166, model=gemini-2.5-flash-lite
2026-06-09 20:49:29.908 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/GA/municipality/atlanta_1304000/_contact_images/contacts.json
2026-06-09 20:49:30.096 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip qacZDjtX9PU — analysis exists (2026-05-21_Atlanta_City_Council_FY27_Budget_Briefings.json)
2026-06-09 20:49:30.097 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip 4eXkajOHyjY — analysis exists (2026-05-20_Atlanta_City_Council_FY27_Interactive_Budget_Session.json)
2026-06-09 20:49:30.213 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for f3mANggN23E
2026-06-09 20:49:30.214 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] f3mANggN23E — Atlanta City Council FY27 Budget Briefings: May 20, 2026
2026-06-09 20:49:30.264 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for f3mANggN23E (5463 segments, database:bronze_event_youtube_transcript (segments))
2026-06-09 20:49:30.280 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 20:49:30.333 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 20:49:30.855 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-09 20:49:33.498 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/GA/municipality/atlanta_1304000/_unknown/02_analysis/2026-05-20_Atlanta_City_Council_FY27_Budget_Briefings.json
2026-06-09 20:49:33.499 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip SOhIAK0VxLM — analysis exists (2026-05-19_Atlanta_City_Council_FY27_Budget_Briefings.json)
2026-06-09 20:49:33.499 | INFO     | __main__:run_backlog:691 - Progress 7/302 jurisdictions (3.37/min, ETA 1h27m)
2026-06-09 20:49:33.500 | INFO     | __main__:run_backlog:623 - [8/302] bothell_5307380 (WA) — pending~309, model=gemini-2.5-flash-lite
2026-06-09 20:49:34.028 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/WA/municipality/bothell_5307380/_contact_images/contacts.json
2026-06-09 20:49:34.184 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip UJyx2fhbZ_E — analysis exists (2026-05-20_Bothell_Planning_Commission_Meeting.json)
2026-06-09 20:49:34.186 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip 6G7D_Jj1h1s — analysis exists (2026-05-18_Bothell_City_Council_Meeting.json)
2026-06-09 20:49:34.187 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip 6db-vzWqBcI — analysis exists (2026-05-12_Bothell_City_Council_Meeting.json)
2026-06-09 20:49:34.188 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip GSD0NxJeGsI — analysis exists (2026-05-06_Bothell_Planning_Commission_Meeting.json)
2026-06-09 20:49:34.188 | INFO     | __main__:run_backlog:691 - Progress 8/302 jurisdictions (3.83/min, ETA 1h16m)
2026-06-09 20:49:34.189 | INFO     | __main__:run_backlog:623 - [9/302] brockton_2509000 (MA) — pending~485, model=gemini-2.5-flash-lite
2026-06-09 20:49:34.773 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/MA/municipality/brockton_2509000/_contact_images/contacts.json
2026-06-09 20:49:34.963 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip N0FDumdzNrA — analysis exists (2026-05-12_Zoning_Board_of_Appeals.json)
2026-06-09 20:49:34.966 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip ySjAMlr38b0 — analysis exists (2026-05-11_Brockton_City_Council_Meeting.json)
2026-06-09 20:49:34.990 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] RmQcPSw87ls — Brockton Planning Board Meeting 05-05-2026
2026-06-09 20:49:35.088 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for RmQcPSw87ls (2214 segments, database:bronze_event_youtube_transcript (segments))
2026-06-09 20:49:35.123 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 20:49:54.635 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MA/municipality/brockton_2509000/UCeKi5Rwk6gS_3mfIUPa3F_A/02_analysis/2026-05-05_Brockton_Planning_Board_Meeting.json
2026-06-09 20:49:54.637 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip VRgdtOB8RPU — analysis exists (2026-05-11_Brockton_City_Council_Meeting.json)
2026-06-09 20:49:54.637 | INFO     | __main__:run_backlog:691 - Progress 9/302 jurisdictions (3.72/min, ETA 1h18m)
2026-06-09 20:49:54.638 | INFO     | __main__:run_backlog:623 - [10/302] boston_2507000 (MA) — pending~201, model=gemini-2.5-flash-lite
2026-06-09 20:49:55.569 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/MA/municipality/boston_2507000/_contact_images/contacts.json
2026-06-09 20:49:55.751 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip pS_lbToN9Ps — analysis exists (2026-05-14_Boston_Zoning_Board_of_Appeal_Subcommittee_Hearing.json)
2026-06-09 20:49:55.753 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip jRsI-jjT_dE — analysis exists (2026-05-13_Warren_City_Council_May_2026_Meeting.json)
2026-06-09 20:49:55.787 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] H2OM4XdQXh0 — Zoning Board of Appeal Hearings 5/5/2026
2026-06-09 20:49:55.868 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for H2OM4XdQXh0 (4443 segments, database:bronze_event_youtube_transcript (segments))
2026-06-09 20:49:55.920 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 20:51:56.034 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MA/municipality/boston_2507000/UCImopNmmU11qfuWBbiXdowQ/02_analysis/2026-05-05_Zoning_Board_of_Appeal_Hearings.json
2026-06-09 20:51:56.052 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [4/4] xceh0yv9rnw — Zoning Board of Appeal Hearings 4/28/26
2026-06-09 20:51:56.110 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for xceh0yv9rnw (5230 segments, database:bronze_event_youtube_transcript (segments))
2026-06-09 20:51:56.157 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 20:51:57.524 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-09 20:54:04.379 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MA/municipality/boston_2507000/UCImopNmmU11qfuWBbiXdowQ/02_analysis/2026-04-28_Zoning_Board_of_Appeal_Hearings.json
2026-06-09 20:54:04.381 | INFO     | __main__:run_backlog:691 - Progress 10/302 jurisdictions (1.54/min, ETA 3h09m)
2026-06-09 20:54:04.382 | INFO     | __main__:run_backlog:623 - [11/302] quincy_2555745 (MA) — pending~32, model=gemini-2.5-flash-lite
2026-06-09 20:54:05.336 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/MA/municipality/quincy_2555745/_contact_images/contacts.json
2026-06-09 20:54:05.536 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [1/4] 3In2EEA1dZ0 — Norfolk Planning Board Interview   Melissa Meo 2026
2026-06-09 20:54:05.632 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for 3In2EEA1dZ0 (520 segments, database:bronze_event_youtube_transcript (segments))
2026-06-09 20:54:05.668 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 20:54:07.415 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MA/municipality/quincy_2555745/UCyBCWjPauEsLGgFqfivJI3Q/02_analysis/2026-04-19_Norfolk_Planning_Board_Interview_Melissa_Meo_2026.json
2026-06-09 20:54:07.421 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [2/4] LzGmEM7_VwA — Norfolk MA Planning Board Interviews   Allary Braitsch 2026
2026-06-09 20:54:07.451 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for LzGmEM7_VwA (222 segments, database:bronze_event_youtube_transcript (segments))
2026-06-09 20:54:07.477 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 20:54:14.219 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MA/municipality/quincy_2555745/UCyBCWjPauEsLGgFqfivJI3Q/02_analysis/2026-04-18_Norfolk_MA_Planning_Board_Interviews_Allary_Braitsch_2026.json
2026-06-09 20:54:14.227 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] PevayMgXpwE — Norfolk Zoning Board of Appeals Meeting - April 15, 2026
2026-06-09 20:54:14.261 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for PevayMgXpwE (1494 segments, database:bronze_event_youtube_transcript (segments))
2026-06-09 20:54:14.294 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 20:54:14.671 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-09 20:54:44.108 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for PevayMgXpwE: {'bills': 0, 'item_links': 0, 'decisions': 2, 'youtube_updated': 1}
2026-06-09 20:54:44.151 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MA/municipality/quincy_2555745/UCyBCWjPauEsLGgFqfivJI3Q/02_analysis/2026-04-15_Norfolk_Zoning_Board_of_Appeals_Meeting.json
2026-06-09 20:54:44.168 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [4/4] MU8KRYZWpr0 — Norfolk Planning Board Meeting - April 14, 2026
2026-06-09 20:54:44.215 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for MU8KRYZWpr0 (4331 segments, database:bronze_event_youtube_transcript (segments))
2026-06-09 20:54:44.259 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 20:55:27.019 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for MU8KRYZWpr0: {'bills': 0, 'item_links': 0, 'decisions': 5, 'youtube_updated': 1}
2026-06-09 20:55:27.070 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MA/municipality/quincy_2555745/UCyBCWjPauEsLGgFqfivJI3Q/02_analysis/2026-04-14_Norfolk_Planning_Board_Meeting.json
2026-06-09 20:55:27.072 | INFO     | __main__:run_backlog:691 - Progress 11/302 jurisdictions (1.40/min, ETA 3h27m)
2026-06-09 20:55:27.073 | INFO     | __main__:run_backlog:623 - [12/302] lacey_5336745 (WA) — pending~171, model=gemini-2.5-flash-lite
2026-06-09 20:55:27.747 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/WA/municipality/lacey_5336745/_contact_images/contacts.json
2026-06-09 20:55:27.974 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip 2F648G8kjXE — analysis exists (2026-04-28_Lacey_City_Council_Worksession.json)
2026-06-09 20:55:27.975 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip e5Yp9vqrRYo — analysis exists (2026-05-19_Lacey_City_Council_Meeting.json)
2026-06-09 20:55:27.976 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip 3-6sESUsLPI — analysis exists (2026-04-22_Planning_Commission.json)
2026-06-09 20:55:27.993 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [4/4] WuEXQMDl9CA — Lacey City Council Worksession - May 12, 2026
2026-06-09 20:55:28.056 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for WuEXQMDl9CA (2122 segments, database:bronze_event_youtube_transcript (segments))
2026-06-09 20:55:28.065 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 4 agenda segment hint(s) for presenter linking
