Date : 2026-05-26 17:49:45
Directory : /home/developer/projects/open-navigator
Total : 419 files,  117703 codes, 6182 comments, 25283 blanks, all 149168 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| scripts/datasources/ballotpedia                                                                                                         |          5 |      1,421 |        239 |        138 |      1,798 |
| scripts/datasources/gemini                                                                                                              |          1 |          7 |          3 |          0 |         10 |
| scripts/datasources/google_civic                                                                                                        |          4 |      1,074 |         26 |         75 |      1,175 |
| scripts/datasources/jurisdiction_pilot                                                                                                  |         12 |      1,929 |        233 |        252 |      2,414 |
| scripts/datasources/jurisdictions                                                                                                       |          5 |        467 |        145 |         46 |        658 |
| scripts/datasources/ma_pilot                                                                                                            |          1 |          0 |         -8 |          0 |         -8 |
| scripts/datasources/openstates                                                                                                          |          2 |        419 |        545 |         50 |      1,014 |
| scripts/datasources/parcels                                                                                                             |         12 |      1,252 |        338 |        231 |      1,821 |
| scripts/datasources/parcels (Files)                                                                                                     |         10 |      1,235 |        338 |        229 |      1,802 |
| scripts/datasources/parcels/seeds                                                                                                       |          2 |         17 |          0 |          2 |         19 |
| scripts/datasources/powerbi_ballot_measures                                                                                             |          3 |        726 |        204 |        109 |      1,039 |
| scripts/datasources/social_media                                                                                                        |          1 |          1 |          0 |          1 |          2 |
| scripts/datasources/wikidata                                                                                                            |          2 |        -22 |          5 |         -4 |        -21 |
| scripts/datasources/youtube                                                                                                             |         20 |      6,271 |      1,133 |        695 |      8,099 |
| scripts/deployment                                                                                                                      |         29 |      1,593 |        356 |        293 |      2,242 |
| scripts/deployment/neon                                                                                                                 |         29 |      1,593 |        356 |        293 |      2,242 |
| scripts/deployment/neon (Files)                                                                                                         |          1 |         -2 |          0 |          0 |         -2 |
| scripts/deployment/neon/migrations                                                                                                      |         28 |      1,595 |        356 |        293 |      2,244 |
| scripts/discovery                                                                                                                       |         42 |      7,840 |      1,906 |      1,074 |     10,820 |
| scripts/discovery (Files)                                                                                                               |         40 |      7,829 |      1,906 |      1,073 |     10,808 |
| scripts/discovery/archive                                                                                                               |          1 |          3 |          0 |          1 |          4 |
| scripts/discovery/sql                                                                                                                   |          1 |          8 |          0 |          0 |          8 |
| scripts/enrichment                                                                                                                      |          1 |          2 |          0 |          0 |          2 |
| scripts/frontend                                                                                                                        |          1 |        115 |          5 |         11 |        131 |
| scripts/gemini                                                                                                                          |          6 |        726 |        107 |        107 |        940 |
| scripts/jurisdictions                                                                                                                   |          2 |        268 |         40 |         44 |        352 |
| scripts/localview                                                                                                                       |          1 |          9 |          0 |          0 |          9 |
| scripts/wikimedia                                                                                                                       |          1 |        409 |         23 |         54 |        486 |
| tests                                                                                                                                   |         50 |      3,188 |         59 |        618 |      3,865 |
| tests (Files)                                                                                                                           |         49 |      3,164 |         59 |        617 |      3,840 |
| tests/fixtures                                                                                                                          |          1 |         24 |          0 |          1 |         25 |
| tests/fixtures/contact_extract                                                                                                          |          1 |         24 |          0 |          1 |         25 |
| website                                                                                                                                 |          2 |        154 |          0 |        104 |        258 |
| website/docs                                                                                                                            |          2 |        154 |          0 |        104 |        258 |
| website/docs/data-sources                                                                                                               |          1 |         27 |          0 |         11 |         38 |
| website/docs/guides                                                                                                                     |          1 |        127 |          0 |         93 |        220 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/developer/projects/open-navigator/CITATIONS.md                                                                                    | Markdown         |         81 |          0 |         15 |         96 |
| /home/developer/projects/open-navigator/agents/base.py                                                                                  | Python           |         -1 |          0 |         -1 |         -2 |
| /home/developer/projects/open-navigator/api/app.py                                                                                      | Python           |          2 |          1 |          2 |          5 |
| /home/developer/projects/open-navigator/api/main.py                                                                                     | Python           |          2 |          0 |          0 |          2 |
| /home/developer/projects/open-navigator/api/routes/batch_jobs.py                                                                        | Python           |        355 |         12 |         53 |        420 |
| /home/developer/projects/open-navigator/api/routes/jurisdiction_mapping.py                                                              | Python           |         25 |        362 |          0 |        387 |
| /home/developer/projects/open-navigator/api/routes/stats_neon.py                                                                        | Python           |         26 |        156 |         -1 |        181 |
| /home/developer/projects/open-navigator/dbt_project/macros/int_events_channels_jurisdiction_exists.sql                                  | MS SQL           |         18 |          0 |          1 |         19 |
| /home/developer/projects/open-navigator/dbt_project/macros/jurisdiction_mapping_youtube_summary_columns.sql                             | MS SQL           |          8 |          0 |          1 |          9 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_ballot_measures_from_ai.sql                                    | MS SQL           |         14 |          5 |          3 |         22 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_ballot_measures_nist.sql                                       | MS SQL           |         92 |         29 |         13 |        134 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/_intermediate.yml                                               | YAML             |         -5 |          0 |          1 |         -4 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_events_channels.sql                                         | MS SQL           |       -671 |        -32 |        -47 |       -750 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_events_channels_registry.sql                                | MS SQL           |        689 |         39 |         49 |        777 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_jurisdiction_homepage_youtube_channels.sql                  | MS SQL           |         58 |          0 |          3 |         61 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_jurisdiction_meetings_scrape_youtube_channels.sql           | MS SQL           |        180 |         10 |         13 |        203 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_jurisdictions.sql                                           | MS SQL           |          5 |          3 |          1 |          9 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/ballot_measures.sql                                                    | MS SQL           |         84 |         41 |         15 |        140 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/jurisdiction_mapping_analysis.sql                                      | MS SQL           |         49 |          3 |          3 |         55 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/jurisdiction_mapping_quality_summary.sql                               | MS SQL           |          1 |          0 |          0 |          1 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/jurisdiction_mapping_quality_summary_by_acs_income_level.sql           | MS SQL           |          1 |          0 |          0 |          1 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/jurisdiction_mapping_quality_summary_by_acs_population_tier.sql        | MS SQL           |          1 |          0 |          0 |          1 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/jurisdiction_mapping_quality_summary_municipality_places.sql           | MS SQL           |          1 |          0 |          0 |          1 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/_staging.yml                                                         | YAML             |         89 |          0 |          6 |         95 |
| /home/developer/projects/open-navigator/django_ocd/civic_odata/__init__.py                                                              | Python           |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/django_ocd/civic_odata/asgi.py                                                                  | Python           |          4 |          8 |          5 |         17 |
| /home/developer/projects/open-navigator/django_ocd/civic_odata/settings.py                                                              | Python           |         78 |         27 |         31 |        136 |
| /home/developer/projects/open-navigator/django_ocd/civic_odata/urls.py                                                                  | Python           |          5 |         16 |          2 |         23 |
| /home/developer/projects/open-navigator/django_ocd/civic_odata/wsgi.py                                                                  | Python           |          4 |          8 |          5 |         17 |
| /home/developer/projects/open-navigator/django_ocd/manage.py                                                                            | Python           |         15 |          3 |          5 |         23 |
| /home/developer/projects/open-navigator/frontend/README.md                                                                              | Markdown         |          7 |          0 |          5 |         12 |
| /home/developer/projects/open-navigator/frontend/index.html                                                                             | HTML             |          2 |          0 |          0 |          2 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/AK_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/AK_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/AL_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/AL_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/AR_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/AR_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/AZ_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/AZ_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/CA_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/CA_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/CO_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/CO_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/CT_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/CT_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/DE_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/DE_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/FL_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/FL_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/GA_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/GA_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/GA_silhouette_state.svg                                               | XML              |         76 |          0 |          1 |         77 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/HI_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/HI_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/IA_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/IA_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/ID_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/ID_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/IL_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/IL_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/IN_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/IN_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/KS_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/KS_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/KY_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/KY_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/LA_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/LA_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/MA_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/MA_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/MD_silhouette.svg                                                     | XML              |        882 |          1 |        209 |      1,092 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/MD_silhouette_locator.svg                                             | XML              |        882 |          1 |        209 |      1,092 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/ME_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/ME_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/MI_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/MI_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/MN_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/MN_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/MO_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/MO_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/MS_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/MS_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/MT_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/MT_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/NC_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/NC_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/ND_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/ND_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/NE_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/NE_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/NH_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/NH_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/NJ_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/NJ_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/NM_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/NM_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/NV_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/NV_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/NY_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/NY_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/OH_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/OH_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/OK_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/OK_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/OR_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/OR_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/PA_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/PA_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/RI_silhouette.svg                                                     | XML              |        948 |          1 |        208 |      1,157 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/RI_silhouette_locator.svg                                             | XML              |        948 |          1 |        208 |      1,157 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/SC_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/SC_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/SD_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/SD_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/TN_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/TN_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/TX_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/TX_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/USA_silhouette.svg                                                    | XML              |         78 |          1 |          0 |         79 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/UT_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/UT_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/VA_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/VA_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/VT_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/VT_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/WA_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/WA_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/WI_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/WI_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/WV_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/WV_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/WY_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/WY_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/AK_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/AL_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/AR_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/AS_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/AZ_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/CA_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/CO_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/CT_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/DE_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/FL_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/GA_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/GU_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/HI_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/IA_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/ID_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/IL_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/IN_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/KS_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/KY_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/LA_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
