Date : 2026-05-28 16:52:44
Directory : /home/developer/projects/open-navigator
Total : 639 files,  107686 codes, 5438 comments, 24033 blanks, all 137157 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| databricks (Files)                                                                                                                 |          4 |     -1,135 |       -342 |       -204 |     -1,681 |
| databricks/notebooks                                                                                                               |          1 |        -52 |       -262 |        -16 |       -330 |
| dbt_project                                                                                                                        |         70 |      6,367 |      1,031 |        749 |      8,147 |
| dbt_project (Files)                                                                                                                |          1 |        240 |          0 |         86 |        326 |
| dbt_project/macros                                                                                                                 |          3 |        160 |         10 |         12 |        182 |
| dbt_project/models                                                                                                                 |         62 |      5,179 |        976 |        493 |      6,648 |
| dbt_project/models/bronze                                                                                                          |          3 |         69 |         30 |         12 |        111 |
| dbt_project/models/intermediate                                                                                                    |         19 |      1,669 |        329 |        128 |      2,126 |
| dbt_project/models/marts                                                                                                           |          8 |        656 |        218 |         64 |        938 |
| dbt_project/models/staging                                                                                                         |         32 |      2,785 |        399 |        289 |      3,473 |
| dbt_project/scripts                                                                                                                |          4 |        788 |         45 |        158 |        991 |
| frontend                                                                                                                           |         34 |      6,853 |        984 |        279 |      8,116 |
| frontend (Files)                                                                                                                   |          2 |        326 |          0 |          0 |        326 |
| frontend/src                                                                                                                       |         32 |      6,527 |        984 |        279 |      7,790 |
| frontend/src (Files)                                                                                                               |          2 |         31 |          8 |          3 |         42 |
| frontend/src/api                                                                                                                   |          2 |         38 |          1 |          3 |         42 |
| frontend/src/components                                                                                                            |          9 |      2,056 |        255 |        101 |      2,412 |
| frontend/src/data                                                                                                                  |          5 |      1,062 |          9 |         52 |      1,123 |
| frontend/src/hooks                                                                                                                 |          2 |         63 |         25 |         14 |        102 |
| frontend/src/lib                                                                                                                   |          2 |      1,152 |        419 |          4 |      1,575 |
| frontend/src/pages                                                                                                                 |          6 |      1,942 |        199 |         79 |      2,220 |
| frontend/src/pages (Files)                                                                                                         |          4 |      1,872 |        184 |         72 |      2,128 |
| frontend/src/pages/jurisdiction-quality                                                                                            |          2 |         70 |         15 |          7 |         92 |
| frontend/src/utils                                                                                                                 |          4 |        183 |         68 |         23 |        274 |
| models                                                                                                                             |          1 |       -220 |        -71 |        -51 |       -342 |
| packages                                                                                                                           |        178 |     26,592 |      8,086 |      4,896 |     39,574 |
| packages/accessibility                                                                                                             |         23 |      6,103 |        546 |        350 |      6,999 |
| packages/accessibility/src                                                                                                         |         23 |      6,103 |        546 |        350 |      6,999 |
| packages/accessibility/src/accessibility                                                                                           |         23 |      6,103 |        546 |        350 |      6,999 |
| packages/accessibility/src/accessibility (Files)                                                                                   |         20 |      5,974 |        537 |        328 |      6,839 |
| packages/accessibility/src/accessibility/sql                                                                                       |          3 |        129 |          9 |         22 |        160 |
| packages/agents                                                                                                                    |         14 |      2,378 |        851 |        483 |      3,712 |
| packages/agents/agents                                                                                                             |         14 |      2,378 |        851 |        483 |      3,712 |
| packages/core                                                                                                                      |          2 |         82 |         29 |         25 |        136 |
| packages/core-lib                                                                                                                  |         11 |        343 |         43 |         90 |        476 |
| packages/core-lib/src                                                                                                              |         11 |        343 |         43 |         90 |        476 |
| packages/core-lib/src/core_lib                                                                                                     |         11 |        343 |         43 |         90 |        476 |
| packages/core-lib/src/core_lib (Files)                                                                                             |          2 |         21 |          3 |          9 |         33 |
| packages/core-lib/src/core_lib/db                                                                                                  |          3 |        101 |          6 |         28 |        135 |
| packages/core-lib/src/core_lib/http                                                                                                |          2 |        111 |         16 |         20 |        147 |
| packages/core-lib/src/core_lib/pipeline                                                                                            |          4 |        110 |         18 |         33 |        161 |
| packages/core/config                                                                                                               |          2 |         82 |         29 |         25 |        136 |
| packages/datamodels                                                                                                                |          2 |        220 |         71 |         52 |        343 |
| packages/datamodels/models                                                                                                         |          2 |        220 |         71 |         52 |        343 |
| packages/ingestion                                                                                                                 |        126 |     17,466 |      6,546 |      3,896 |     27,908 |
| packages/ingestion/src                                                                                                             |         78 |     11,217 |      6,105 |      2,224 |     19,546 |
| packages/ingestion/src/ingestion                                                                                                   |         78 |     11,217 |      6,105 |      2,224 |     19,546 |
| packages/ingestion/src/ingestion (Files)                                                                                           |          1 |          0 |          0 |          1 |          1 |
| packages/ingestion/src/ingestion/arcgis                                                                                            |          2 |        268 |        222 |         40 |        530 |
| packages/ingestion/src/ingestion/ballotpedia                                                                                       |          2 |        196 |         86 |         48 |        330 |
| packages/ingestion/src/ingestion/bls                                                                                               |          2 |        282 |         95 |         51 |        428 |
| packages/ingestion/src/ingestion/census                                                                                            |         14 |      2,808 |      1,587 |        615 |      5,010 |
| packages/ingestion/src/ingestion/dot                                                                                               |          3 |        359 |         78 |         67 |        504 |
| packages/ingestion/src/ingestion/everyorg                                                                                          |          3 |        328 |         90 |         65 |        483 |
| packages/ingestion/src/ingestion/fec                                                                                               |          3 |        511 |        363 |         68 |        942 |
| packages/ingestion/src/ingestion/google_civic                                                                                      |          3 |        523 |        324 |         90 |        937 |
| packages/ingestion/src/ingestion/gsa                                                                                               |          3 |        184 |         77 |         58 |        319 |
| packages/ingestion/src/ingestion/hifld                                                                                             |          3 |        260 |         95 |         75 |        430 |
| packages/ingestion/src/ingestion/hud                                                                                               |          2 |        157 |         52 |         42 |        251 |
| packages/ingestion/src/ingestion/irs                                                                                               |          2 |        230 |         97 |         39 |        366 |
| packages/ingestion/src/ingestion/leagueofcities                                                                                    |          2 |        519 |        359 |         62 |        940 |
| packages/ingestion/src/ingestion/localview                                                                                         |          2 |        333 |        184 |         57 |        574 |
| packages/ingestion/src/ingestion/naco                                                                                              |          2 |        127 |        206 |         36 |        369 |
| packages/ingestion/src/ingestion/nccs                                                                                              |          3 |        411 |        267 |         92 |        770 |
| packages/ingestion/src/ingestion/nces                                                                                              |          2 |        297 |        337 |         43 |        677 |
| packages/ingestion/src/ingestion/ncls                                                                                              |          2 |        133 |         66 |         42 |        241 |
| packages/ingestion/src/ingestion/ntee                                                                                              |          2 |        220 |        138 |         50 |        408 |
| packages/ingestion/src/ingestion/openstates                                                                                        |          3 |        303 |        223 |         76 |        602 |
| packages/ingestion/src/ingestion/osf                                                                                               |          4 |        680 |        193 |        177 |      1,050 |
| packages/ingestion/src/ingestion/tpc                                                                                               |          2 |        380 |        163 |         60 |        603 |
| packages/ingestion/src/ingestion/uscm                                                                                              |          2 |         97 |        143 |         17 |        257 |
| packages/ingestion/src/ingestion/wikicommons                                                                                       |          2 |        503 |         49 |         66 |        618 |
| packages/ingestion/src/ingestion/wikidata                                                                                          |          3 |        388 |        367 |         62 |        817 |
| packages/ingestion/src/ingestion/wikimedia                                                                                         |          2 |        421 |         52 |         69 |        542 |
| packages/ingestion/src/ingestion/youtube                                                                                           |          2 |        299 |        192 |         56 |        547 |
| packages/ingestion/tests                                                                                                           |         48 |      6,249 |        441 |      1,672 |      8,362 |
| scripts                                                                                                                            |        131 |    -23,954 |     -6,111 |     -3,326 |    -33,391 |
| scripts/accessibility                                                                                                              |         23 |     -6,103 |       -546 |       -350 |     -6,999 |
| scripts/accessibility (Files)                                                                                                      |         20 |     -5,974 |       -537 |       -328 |     -6,839 |
| scripts/accessibility/sql                                                                                                          |          3 |       -129 |         -9 |        -22 |       -160 |
| scripts/datasources                                                                                                                |         85 |    -14,984 |     -5,413 |     -2,417 |    -22,814 |
| scripts/datasources/ballotpedia                                                                                                    |          1 |       -356 |        -68 |        -53 |       -477 |
| scripts/datasources/bls                                                                                                            |          2 |          4 |         16 |          4 |         24 |
| scripts/datasources/cdp                                                                                                            |          1 |        -56 |        -21 |        -15 |        -92 |
| scripts/datasources/census                                                                                                         |         14 |     -2,254 |       -842 |       -463 |     -3,559 |
| scripts/datasources/dot                                                                                                            |          2 |       -394 |        -41 |        -55 |       -490 |
| scripts/datasources/fec                                                                                                            |          4 |       -921 |       -525 |       -209 |     -1,655 |
| scripts/datasources/gemini                                                                                                         |          9 |     -1,202 |       -290 |       -262 |     -1,754 |
| scripts/datasources/gemini/migrations                                                                                              |          9 |     -1,202 |       -290 |       -262 |     -1,754 |
| scripts/datasources/google_civic                                                                                                   |          2 |     -1,020 |        -79 |        -80 |     -1,179 |
| scripts/datasources/grants_gov                                                                                                     |          1 |       -204 |        -35 |        -52 |       -291 |
| scripts/datasources/gsa                                                                                                            |          2 |       -303 |        -31 |        -73 |       -407 |
| scripts/datasources/hifld                                                                                                          |          2 |       -351 |        -92 |        -89 |       -532 |
| scripts/datasources/hud                                                                                                            |          1 |       -151 |        -22 |        -40 |       -213 |
| scripts/datasources/irs                                                                                                            |          1 |       -339 |       -142 |        -88 |       -569 |
| scripts/datasources/jurisdiction_pilot                                                                                             |          1 |       -136 |        -31 |        -33 |       -200 |
| scripts/datasources/jurisdictions                                                                                                  |          4 |       -383 |        -52 |        -71 |       -506 |
| scripts/datasources/leagueofcities                                                                                                 |          1 |       -405 |       -465 |        -41 |       -911 |
| scripts/datasources/localview                                                                                                      |          8 |      1,045 |        226 |        304 |      1,575 |
| scripts/datasources/master_data                                                                                                    |          1 |     -1,005 |       -182 |       -144 |     -1,331 |
| scripts/datasources/naco                                                                                                           |          1 |       -347 |        -64 |        -64 |       -475 |
| scripts/datasources/nccs                                                                                                           |          3 |       -833 |        -75 |       -174 |     -1,082 |
| scripts/datasources/nces                                                                                                           |          3 |       -660 |       -292 |        -65 |     -1,017 |
| scripts/datasources/ntee                                                                                                           |          3 |       -346 |        -59 |       -107 |       -512 |
| scripts/datasources/openstates                                                                                                     |          2 |       -498 |       -226 |       -129 |       -853 |
| scripts/datasources/osf                                                                                                            |          3 |       -592 |        -93 |       -158 |       -843 |
| scripts/datasources/parcels                                                                                                        |          1 |        -87 |       -241 |         -8 |       -336 |
| scripts/datasources/powerbi_ballot_measures                                                                                        |          1 |       -358 |       -157 |        -52 |       -567 |
| scripts/datasources/tpc                                                                                                            |          2 |          4 |         19 |          4 |         27 |
| scripts/datasources/uscm                                                                                                           |          1 |       -218 |        -59 |        -17 |       -294 |
| packages/scrapers/src/scrapers/wikidata                                                                                                       |          4 |     -2,621 |     -1,528 |       -187 |     -4,336 |
| packages/scrapers/src/scrapers/youtube                                                                                                        |          4 |          3 |         38 |          0 |         41 |
| scripts/dbt                                                                                                                        |          4 |       -788 |        -45 |       -158 |       -991 |
| scripts/deployment                                                                                                                 |          6 |        154 |        135 |         41 |        330 |
| scripts/deployment/neon                                                                                                            |          6 |        154 |        135 |         41 |        330 |
| scripts/deployment/neon/migrations                                                                                                 |          6 |        154 |        135 |         41 |        330 |
| scripts/frontend                                                                                                                   |          2 |         90 |         50 |         21 |        161 |
| scripts/localview                                                                                                                  |          7 |     -1,426 |       -246 |       -354 |     -2,026 |
| scripts/wikicommons                                                                                                                |          3 |       -488 |        -23 |        -55 |       -566 |
| scripts/wikimedia                                                                                                                  |          1 |       -409 |        -23 |        -54 |       -486 |
| tests                                                                                                                              |          3 |        200 |          6 |         75 |        281 |
| website                                                                                                                            |          4 |        210 |         15 |         26 |        251 |
| website (Files)                                                                                                                    |          2 |        134 |         15 |          2 |        151 |
| website/docs                                                                                                                       |          2 |         76 |          0 |         24 |        100 |
| website/docs/data-sources                                                                                                          |          2 |         76 |          0 |         24 |        100 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                           | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/developer/projects/open-navigator/.github/workflows/ci-build-test.yml                                                        | YAML             |         40 |         10 |          8 |         58 |
| /home/developer/projects/open-navigator/Dockerfile                                                                                 | Docker           |          1 |          2 |          1 |          4 |
| /home/developer/projects/open-navigator/agents/__init__.py                                                                         | Python           |        -14 |         -1 |         -2 |        -17 |
| /home/developer/projects/open-navigator/agents/advocacy.py                                                                         | Python           |       -298 |        -58 |        -53 |       -409 |
| /home/developer/projects/open-navigator/agents/base.py                                                                             | Python           |        -96 |        -47 |        -24 |       -167 |
| /home/developer/projects/open-navigator/agents/classifier.py                                                                       | Python           |       -189 |        -67 |        -40 |       -296 |
| /home/developer/projects/open-navigator/agents/debate_grader.py                                                                    | Python           |       -305 |        -64 |        -56 |       -425 |
| /home/developer/projects/open-navigator/agents/mlflow_base.py                                                                      | Python           |       -162 |       -108 |        -38 |       -308 |
| /home/developer/projects/open-navigator/agents/mlflow_classifier.py                                                                | Python           |       -140 |       -147 |        -22 |       -309 |
| /home/developer/projects/open-navigator/agents/orchestrator.py                                                                     | Python           |       -154 |        -81 |        -35 |       -270 |
| /home/developer/projects/open-navigator/agents/parser.py                                                                           | Python           |       -123 |        -47 |        -30 |       -200 |
| /home/developer/projects/open-navigator/agents/policy_reasoning_analyzer.py                                                        | Python           |       -370 |        -91 |        -42 |       -503 |
| /home/developer/projects/open-navigator/agents/scraper.py                                                                          | Python           |        -34 |         -7 |        -10 |        -51 |
| /home/developer/projects/open-navigator/agents/scraper_undetected.py                                                               | Python           |       -173 |        -46 |        -43 |       -262 |
| /home/developer/projects/open-navigator/agents/sentiment.py                                                                        | Python           |       -248 |        -73 |        -61 |       -382 |
| /home/developer/projects/open-navigator/agents/test_policy_analyzer.py                                                             | Python           |        -72 |        -14 |        -27 |       -113 |
| /home/developer/projects/open-navigator/api/main.py                                                                                | Python           |          6 |          0 |          0 |          6 |
| /home/developer/projects/open-navigator/api/routes/addresses.py                                                                    | Python           |        168 |        233 |         31 |        432 |
| /home/developer/projects/open-navigator/api/routes/cpi.py                                                                          | Python           |         57 |         18 |         11 |         86 |
| /home/developer/projects/open-navigator/api/routes/geocode.py                                                                      | Python           |         97 |         38 |         21 |        156 |
| /home/developer/projects/open-navigator/api/routes/jurisdiction_mapping.py                                                         | Python           |         11 |         78 |          1 |         90 |
| /home/developer/projects/open-navigator/api/routes/stats_neon.py                                                                   | Python           |        -12 |        -40 |          0 |        -52 |
| /home/developer/projects/open-navigator/api/routes/trending.py                                                                     | Python           |        -24 |         60 |        -23 |         13 |
| /home/developer/projects/open-navigator/api/static/assets/index-7vzWAgiE.css                                                       | PostCSS          |         -1 |          0 |         -1 |         -2 |
| /home/developer/projects/open-navigator/api/static/assets/index-CuLxv8We.js                                                        | JavaScript       |       -223 |          0 |        -21 |       -244 |
| /home/developer/projects/open-navigator/api/static/assets/index-DUP2inG1.js                                                        | JavaScript       |        226 |          0 |         24 |        250 |
| /home/developer/projects/open-navigator/api/static/assets/index-jc6LK3Mm.css                                                       | PostCSS          |          1 |          0 |          1 |          2 |
| /home/developer/projects/open-navigator/api/static/index.html                                                                      | HTML             |          2 |          0 |          0 |          2 |
| /home/developer/projects/open-navigator/api/static/wikimedia/AK_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/AK_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/AL_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/AL_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/AR_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/AR_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/AZ_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/AZ_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/CA_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/CA_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/CO_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/CO_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/CT_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/CT_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/DE_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/DE_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/FL_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/FL_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/GA_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/GA_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/GA_silhouette_state.svg                                               | XML              |         76 |          0 |          1 |         77 |
| /home/developer/projects/open-navigator/api/static/wikimedia/HI_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/HI_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/IA_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/IA_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/ID_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/ID_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/IL_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/IL_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/IN_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/IN_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/KS_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/KS_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/KY_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/KY_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/LA_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/LA_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/MA_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/MA_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/MD_silhouette.svg                                                     | XML              |        882 |          1 |        209 |      1,092 |
| /home/developer/projects/open-navigator/api/static/wikimedia/MD_silhouette_locator.svg                                             | XML              |        882 |          1 |        209 |      1,092 |
| /home/developer/projects/open-navigator/api/static/wikimedia/ME_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/ME_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/MI_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/MI_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/MN_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/MN_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/MO_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/MO_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/MS_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/MS_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/MT_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/MT_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NC_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NC_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/ND_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/ND_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NE_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NE_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NH_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NH_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NJ_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NJ_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NM_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NM_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NV_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NV_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NY_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NY_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/OH_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
