Date : 2026-05-10 10:09:57
Directory : /home/developer/projects/open-navigator
Total : 568 files,  -134322 codes, 1223 comments, -23843 blanks, all -156942 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| dbt_project                                                                                                              |         17 |     -1,320 |       -122 |       -333 |     -1,775 |
| dbt_project (Files)                                                                                                      |          7 |       -711 |        -28 |       -237 |       -976 |
| dbt_project/macros                                                                                                       |          3 |        -36 |        -30 |         -3 |        -69 |
| dbt_project/models                                                                                                       |          6 |       -537 |        -54 |        -88 |       -679 |
| dbt_project/models/intermediate                                                                                          |          2 |       -141 |        -17 |        -17 |       -175 |
| dbt_project/models/marts                                                                                                 |          2 |       -217 |        -23 |        -47 |       -287 |
| dbt_project/models/staging                                                                                               |          2 |       -179 |        -14 |        -24 |       -217 |
| dbt_project/tests                                                                                                        |          1 |        -36 |        -10 |         -5 |        -51 |
| docs                                                                                                                     |         54 |    -14,291 |          0 |     -4,739 |    -19,030 |
| examples                                                                                                                 |          1 |       -365 |          0 |       -114 |       -479 |
| frontend                                                                                                                 |         85 |    -42,937 |     -1,089 |     -1,552 |    -45,578 |
| frontend (Files)                                                                                                         |         10 |     -5,664 |        -13 |        -61 |     -5,738 |
| frontend/policy-dashboards                                                                                               |         25 |    -22,111 |       -191 |       -299 |    -22,601 |
| frontend/policy-dashboards (Files)                                                                                       |          3 |    -17,667 |          0 |        -80 |    -17,747 |
| frontend/policy-dashboards/public                                                                                        |          2 |        -30 |         -5 |         -6 |        -41 |
| frontend/policy-dashboards/src                                                                                           |         20 |     -4,414 |       -186 |       -213 |     -4,813 |
| frontend/policy-dashboards/src (Files)                                                                                   |          3 |     -1,313 |        -30 |        -57 |     -1,400 |
| frontend/policy-dashboards/src/components                                                                                |         17 |     -3,101 |       -156 |       -156 |     -3,413 |
| frontend/policy-dashboards/src/components (Files)                                                                        |         10 |     -2,353 |       -112 |       -112 |     -2,577 |
| frontend/policy-dashboards/src/components/shared                                                                         |          7 |       -748 |        -44 |        -44 |       -836 |
| frontend/public                                                                                                          |          5 |       -358 |        -12 |        -61 |       -431 |
| frontend/src                                                                                                             |         45 |    -14,804 |       -873 |     -1,131 |    -16,808 |
| frontend/src (Files)                                                                                                     |          4 |       -165 |         -7 |        -22 |       -194 |
| frontend/src/components                                                                                                  |          9 |     -2,368 |       -124 |       -211 |     -2,703 |
| frontend/src/contexts                                                                                                    |          2 |       -195 |        -16 |        -35 |       -246 |
| frontend/src/lib                                                                                                         |          1 |       -123 |        -16 |        -26 |       -165 |
| frontend/src/pages                                                                                                       |         26 |    -11,693 |       -578 |       -789 |    -13,060 |
| frontend/src/utils                                                                                                       |          3 |       -260 |       -132 |        -48 |       -440 |
| output                                                                                                                   |          3 |       -496 |          0 |        -62 |       -558 |
| output (Files)                                                                                                           |          2 |        -92 |          0 |        -62 |       -154 |
| output/tuscaloosa                                                                                                        |          1 |       -404 |          0 |          0 |       -404 |
| prompts                                                                                                                  |          3 |       -770 |          0 |        -93 |       -863 |
| scripts                                                                                                                  |        186 |        898 |      2,731 |     -1,220 |      2,409 |
| scripts (Files)                                                                                                          |          3 |        674 |        106 |        124 |        904 |
| scripts/database                                                                                                         |          1 |         18 |          9 |          6 |         33 |
| scripts/datasources                                                                                                      |        111 |      2,989 |      2,617 |       -286 |      5,320 |
| scripts/datasources (Files)                                                                                              |          1 |       -106 |          0 |        -40 |       -146 |
| scripts/datasources/ballotpedia                                                                                          |          1 |         -4 |          0 |         -4 |         -8 |
| scripts/datasources/cdp                                                                                                  |          3 |        461 |        136 |        110 |        707 |
| scripts/datasources/census                                                                                               |         27 |      2,322 |        940 |        385 |      3,647 |
| scripts/datasources/cityscrapers                                                                                         |          1 |       -169 |          0 |        -61 |       -230 |
| scripts/datasources/dbpedia                                                                                              |          1 |         -4 |          0 |         -4 |         -8 |
| scripts/datasources/fec                                                                                                  |          3 |       -897 |          0 |       -236 |     -1,133 |
| scripts/datasources/gemini                                                                                               |          7 |     -1,395 |        -31 |       -314 |     -1,740 |
| scripts/datasources/gemini (Files)                                                                                       |          6 |     -1,330 |        -31 |       -286 |     -1,647 |
| scripts/datasources/gemini/migrations                                                                                    |          1 |        -65 |          0 |        -28 |        -93 |
| scripts/datasources/google_civic                                                                                         |          1 |         -4 |          0 |         -4 |         -8 |
| scripts/datasources/govwebsites                                                                                          |          1 |        -82 |          0 |        -28 |       -110 |
| scripts/datasources/grants_gov                                                                                           |          2 |       -185 |          0 |        -52 |       -237 |
| scripts/datasources/gsa                                                                                                  |          3 |         15 |       -460 |        -11 |       -456 |
| scripts/datasources/hifld                                                                                                |          5 |       -304 |       -113 |        -97 |       -514 |
| scripts/datasources/hud                                                                                                  |          1 |        151 |         22 |         40 |        213 |
| scripts/datasources/irs                                                                                                  |          4 |       -434 |          0 |       -140 |       -574 |
| scripts/datasources/jurisdictions                                                                                        |          1 |        -61 |        -21 |        -23 |       -105 |
| scripts/datasources/localview                                                                                            |         10 |        363 |         18 |         38 |        419 |
| scripts/datasources/localview (Files)                                                                                    |          7 |       -372 |       -286 |       -154 |       -812 |
| scripts/datasources/localview/archive                                                                                    |          3 |        735 |        304 |        192 |      1,231 |
| scripts/datasources/master_data                                                                                          |          2 |       -591 |        -72 |       -131 |       -794 |
| scripts/datasources/meetingbank                                                                                          |          1 |        -13 |          0 |         -8 |        -21 |
| scripts/datasources/naco                                                                                                 |          1 |        -37 |          0 |        -18 |        -55 |
| scripts/datasources/nccs                                                                                                 |          3 |       -293 |        -82 |        -68 |       -443 |
| scripts/datasources/nces                                                                                                 |          2 |       -241 |          0 |        -80 |       -321 |
| scripts/datasources/ntee                                                                                                 |          1 |       -163 |          0 |        -49 |       -212 |
| scripts/datasources/openstates                                                                                           |          4 |       -105 |         19 |        -30 |       -116 |
| scripts/datasources/osf                                                                                                  |          3 |        587 |         91 |        156 |        834 |
| scripts/datasources/usmayors                                                                                             |          2 |        -78 |         -1 |        -34 |       -113 |
| scripts/datasources/voter_data                                                                                           |          1 |         -4 |          0 |         -4 |         -8 |
| scripts/datasources/wikidata                                                                                             |         12 |      4,133 |      1,890 |        410 |      6,433 |
| scripts/datasources/youtube                                                                                              |          7 |        127 |        281 |         11 |        419 |
| scripts/dbt                                                                                                              |          3 |        250 |         24 |        -12 |        262 |
| scripts/deployment                                                                                                       |         16 |     -1,062 |         98 |       -294 |     -1,258 |
| scripts/deployment (Files)                                                                                               |          8 |       -626 |        -96 |       -135 |       -857 |
| scripts/deployment/neon                                                                                                  |          8 |       -436 |        194 |       -159 |       -401 |
| scripts/deployment/neon (Files)                                                                                          |          6 |       -220 |        259 |        -91 |        -52 |
| scripts/deployment/neon/migrations                                                                                       |          2 |       -216 |        -65 |        -68 |       -349 |
| scripts/development                                                                                                      |          1 |        -11 |          0 |         -9 |        -20 |
| scripts/discovery                                                                                                        |          9 |      1,214 |        153 |        103 |      1,470 |
| scripts/discovery (Files)                                                                                                |          7 |        509 |          8 |        -39 |        478 |
| scripts/discovery/archive                                                                                                |          2 |        705 |        145 |        142 |        992 |
| scripts/enrichment                                                                                                       |          9 |       -690 |       -104 |       -175 |       -969 |
| scripts/enrichment_ai                                                                                                    |          5 |       -516 |        -29 |       -172 |       -717 |
| scripts/examples                                                                                                         |          2 |        -65 |          0 |        -17 |        -82 |
| scripts/huggingface                                                                                                      |          9 |       -907 |       -113 |       -189 |     -1,209 |
| scripts/localview                                                                                                        |          3 |       -293 |        -25 |        -89 |       -407 |
| scripts/maintenance                                                                                                      |          9 |       -319 |        -34 |        -76 |       -429 |
| scripts/mcp                                                                                                              |          1 |       -150 |          0 |        -59 |       -209 |
| scripts/media                                                                                                            |          1 |       -136 |          0 |        -41 |       -177 |
| scripts/migrations                                                                                                       |          1 |       -164 |          0 |        -50 |       -214 |
| scripts/utils                                                                                                            |          2 |         66 |         29 |         16 |        111 |
| tests                                                                                                                    |          1 |        115 |         11 |         36 |        162 |
| website                                                                                                                  |        180 |    -69,769 |        -98 |    -14,593 |    -84,460 |
| website (Files)                                                                                                          |          8 |    -21,770 |        -49 |        -93 |    -21,912 |
| website/blog                                                                                                             |          5 |       -310 |          0 |       -108 |       -418 |
| website/docs                                                                                                             |        151 |    -46,251 |         -2 |    -14,272 |    -60,525 |
| website/docs (Files)                                                                                                     |          9 |     -1,989 |          0 |       -692 |     -2,681 |
| website/docs/case-studies                                                                                                |          3 |     -1,474 |          0 |       -467 |     -1,941 |
| website/docs/data-sources                                                                                                |         23 |    -11,744 |          0 |     -2,992 |    -14,736 |
| website/docs/dbt                                                                                                         |          2 |       -396 |          0 |       -132 |       -528 |
| website/docs/deployment                                                                                                  |         19 |     -4,800 |          0 |     -1,704 |     -6,504 |
| website/docs/development                                                                                                 |         36 |     -8,502 |          0 |     -2,614 |    -11,116 |
| website/docs/families                                                                                                    |          5 |     -1,552 |          0 |       -420 |     -1,972 |
| website/docs/guides                                                                                                      |         33 |     -9,950 |          0 |     -3,287 |    -13,237 |
| website/docs/integrations                                                                                                |         13 |     -3,496 |          0 |     -1,143 |     -4,639 |
| website/docs/legal                                                                                                       |          8 |     -2,348 |         -2 |       -821 |     -3,171 |
| website/src                                                                                                              |         10 |     -1,042 |        -42 |       -112 |     -1,196 |
| website/src/components                                                                                                   |          5 |       -389 |         -7 |        -39 |       -435 |
| website/src/components (Files)                                                                                           |          1 |       -101 |         -4 |         -5 |       -110 |
| website/src/components/HomepageFeatures                                                                                  |          2 |        -77 |          0 |         -7 |        -84 |
| website/src/components/ZoomableMermaid                                                                                   |          2 |       -211 |         -3 |        -27 |       -241 |
| website/src/css                                                                                                          |          1 |       -196 |        -25 |        -37 |       -258 |
| website/src/pages                                                                                                        |          3 |       -446 |        -10 |        -34 |       -490 |
| website/src/theme                                                                                                        |          1 |        -11 |          0 |         -2 |        -13 |
| website/static                                                                                                           |          6 |       -396 |         -5 |         -8 |       -409 |
| website/static (Files)                                                                                                   |          1 |         -1 |          0 |          0 |         -1 |
| website/static/img                                                                                                       |          5 |       -395 |         -5 |         -8 |       -408 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                 | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/developer/projects/open-navigator/.dockerignore                                                                    | Ignore             |        -62 |        -13 |        -13 |        -88 |
| /home/developer/projects/open-navigator/.github/copilot-instructions.md                                                  | Markdown           |       -326 |          0 |        -92 |       -418 |
| /home/developer/projects/open-navigator/.github/workflows/ci-build-test.yml                                              | YAML               |       -119 |         -6 |        -26 |       -151 |
| /home/developer/projects/open-navigator/.github/workflows/deploy-huggingface.yml                                         | YAML               |        -51 |         -2 |        -10 |        -63 |
| /home/developer/projects/open-navigator/.huggingface/README.md                                                           | Markdown           |        -74 |          0 |        -28 |       -102 |
| /home/developer/projects/open-navigator/.huggingface/nginx.conf                                                          | Properties         |        -97 |        -17 |        -21 |       -135 |
| /home/developer/projects/open-navigator/.huggingface/start.sh                                                            | Shell Script       |        -44 |         -8 |        -10 |        -62 |
| /home/developer/projects/open-navigator/.huggingface/supervisord.conf                                                    | Properties         |        -26 |          0 |         -3 |        -29 |
| /home/developer/projects/open-navigator/CITATIONS.md                                                                     | Markdown           |     -1,750 |          0 |       -350 |     -2,100 |
| /home/developer/projects/open-navigator/CODE_OF_CONDUCT.md                                                               | Markdown           |        -28 |          0 |        -20 |        -48 |
| /home/developer/projects/open-navigator/CONTRIBUTING.md                                                                  | Markdown           |        -72 |          0 |        -28 |       -100 |
| /home/developer/projects/open-navigator/Dockerfile                                                                       | Docker             |        -49 |        -21 |        -21 |        -91 |
| /home/developer/projects/open-navigator/Makefile                                                                         | Makefile           |       -145 |          0 |        -25 |       -170 |
| /home/developer/projects/open-navigator/README.md                                                                        | Markdown           |       -411 |          0 |       -160 |       -571 |
| /home/developer/projects/open-navigator/README_HF.md                                                                     | Markdown           |        -74 |          0 |        -28 |       -102 |
| /home/developer/projects/open-navigator/SEARCH_UPDATE_SUMMARY.md                                                         | Markdown           |       -213 |          0 |        -64 |       -277 |
| /home/developer/projects/open-navigator/api/routes/search_postgres.py                                                    | Python             |          5 |         12 |          0 |         17 |
| /home/developer/projects/open-navigator/api/routes/stats.py                                                              | Python             |         -5 |        -29 |         -3 |        -37 |
| /home/developer/projects/open-navigator/api/routes/stats_neon.py                                                         | Python             |          7 |          2 |          0 |          9 |
| /home/developer/projects/open-navigator/api/static/assets/index-DDBrFhnz.js                                              | JavaScript         |       -203 |          0 |         -3 |       -206 |
| /home/developer/projects/open-navigator/api/static/assets/index-DSYSwRuY.css                                             | PostCSS            |         -1 |          0 |         -1 |         -2 |
| /home/developer/projects/open-navigator/api/static/communityone_logo.svg                                                 | XML                |        -13 |         -5 |         -5 |        -23 |
| /home/developer/projects/open-navigator/api/static/google6934fc6e3618949f.html                                           | HTML               |         -1 |          0 |          0 |         -1 |
| /home/developer/projects/open-navigator/api/static/index.html                                                            | HTML               |        -78 |         -8 |         -9 |        -95 |
| /home/developer/projects/open-navigator/api/static/privacyfacebook.html                                                  | HTML               |       -244 |          0 |        -33 |       -277 |
| /home/developer/projects/open-navigator/api/static/sitemap-app.xml                                                       | XML                |        -89 |         -5 |        -19 |       -113 |
| /home/developer/projects/open-navigator/api/static/sitemap.xml                                                           | XML                |        -11 |         -2 |         -4 |        -17 |
| /home/developer/projects/open-navigator/api/utils/__init__.py                                                            | Python             |          0 |          1 |          1 |          2 |
| /home/developer/projects/open-navigator/api/utils/formatters.py                                                          | Python             |         25 |         37 |         19 |         81 |
| /home/developer/projects/open-navigator/app.yaml                                                                         | YAML               |        -31 |         -2 |         -5 |        -38 |
| /home/developer/projects/open-navigator/databricks/README.md                                                             | Markdown           |       -279 |          0 |        -71 |       -350 |
| /home/developer/projects/open-navigator/databricks/communityone_schema.sql                                               | MS SQL             |       -501 |        -88 |        -53 |       -642 |
| /home/developer/projects/open-navigator/dbt_project/QUICK_REFERENCE.md                                                   | Markdown           |       -230 |          0 |        -77 |       -307 |
| /home/developer/projects/open-navigator/dbt_project/README.md                                                            | Markdown           |       -198 |          0 |        -78 |       -276 |
| /home/developer/projects/open-navigator/dbt_project/README_TRENDING_CAUSES.md                                            | Markdown           |       -160 |          0 |        -53 |       -213 |
| /home/developer/projects/open-navigator/dbt_project/dbt_project.yml                                                      | YAML               |        -45 |        -18 |        -14 |        -77 |
| /home/developer/projects/open-navigator/dbt_project/macros/calculate_confidence.sql                                      | MS SQL             |        -11 |         -8 |         -1 |        -20 |
| /home/developer/projects/open-navigator/dbt_project/macros/normalize_bill_number.sql                                     | MS SQL             |        -14 |        -11 |         -1 |        -26 |
| /home/developer/projects/open-navigator/dbt_project/macros/normalize_name.sql                                            | MS SQL             |        -11 |        -11 |         -1 |        -23 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/_intermediate.yml                                | YAML               |        -58 |          0 |         -3 |        -61 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_trending_causes_by_jurisdiction.sql          | MS SQL             |        -83 |        -17 |        -14 |       -114 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/_marts.yml                                              | YAML               |       -100 |          0 |        -27 |       -127 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/stats_aggregates.sql                                    | MS SQL             |       -117 |        -23 |        -20 |       -160 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/_staging.yml                                          | YAML               |       -139 |          0 |        -11 |       -150 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/stg_bronze_decisions.sql                              | MS SQL             |        -40 |        -14 |        -13 |        -67 |
| /home/developer/projects/open-navigator/dbt_project/package-lock.yml                                                     | YAML               |        -11 |          0 |         -1 |        -12 |
| /home/developer/projects/open-navigator/dbt_project/packages.yml                                                         | YAML               |         -5 |          0 |         -1 |         -6 |
| /home/developer/projects/open-navigator/dbt_project/setup.sh                                                             | Shell Script       |        -62 |        -10 |        -13 |        -85 |
| /home/developer/projects/open-navigator/dbt_project/tests/assert_no_ai_overrides_authoritative.sql                       | MS SQL             |        -36 |        -10 |         -5 |        -51 |
| /home/developer/projects/open-navigator/debug-dropdown.html                                                              | HTML               |        -80 |          0 |        -13 |        -93 |
| /home/developer/projects/open-navigator/docker-compose.yml                                                               | YAML               |        -73 |         -1 |         -7 |        -81 |
| /home/developer/projects/open-navigator/docs/ACCOUNTABILITY_DASHBOARD_STRATEGY.md                                        | Markdown           |       -178 |          0 |        -76 |       -254 |
| /home/developer/projects/open-navigator/docs/ANSWER_URL_DATASETS.md                                                      | Markdown           |       -155 |          0 |        -50 |       -205 |
| /home/developer/projects/open-navigator/docs/API_INTEGRATION_STATUS.md                                                   | Markdown           |       -364 |          0 |       -110 |       -474 |
| /home/developer/projects/open-navigator/docs/BIGQUERY_ENRICHMENT.md                                                      | Markdown           |       -141 |          0 |        -51 |       -192 |
| /home/developer/projects/open-navigator/docs/BULK_VS_API.md                                                              | Markdown           |       -252 |          0 |        -91 |       -343 |
| /home/developer/projects/open-navigator/docs/CENSUS_DATA_FIX.md                                                          | Markdown           |        -69 |          0 |        -32 |       -101 |
| /home/developer/projects/open-navigator/docs/CHANGELOG_DISCOVERY_V2.md                                                   | Markdown           |       -112 |          0 |        -38 |       -150 |
| /home/developer/projects/open-navigator/docs/CIVIC_TECH_URL_SOURCES.md                                                   | Markdown           |       -188 |          0 |        -67 |       -255 |
| /home/developer/projects/open-navigator/docs/CONTACTS_MEETINGS_SUMMARY.md                                                | Markdown           |       -274 |          0 |        -81 |       -355 |
| /home/developer/projects/open-navigator/docs/CONTACTS_MEETINGS_WORKFLOW.md                                               | Markdown           |       -246 |          0 |       -103 |       -349 |
| /home/developer/projects/open-navigator/docs/COST_BREAKDOWN.md                                                           | Markdown           |       -176 |          0 |        -61 |       -237 |
| /home/developer/projects/open-navigator/docs/COST_EFFECTIVE_STORAGE.md                                                   | Markdown           |       -389 |          0 |       -159 |       -548 |
| /home/developer/projects/open-navigator/docs/DATAVERSE_INTEGRATION.md                                                    | Markdown           |       -334 |          0 |       -112 |       -446 |
| /home/developer/projects/open-navigator/docs/DATAVERSE_INTEGRATION_SUMMARY.md                                            | Markdown           |       -170 |          0 |        -57 |       -227 |
| /home/developer/projects/open-navigator/docs/DATA_SOURCES.md                                                             | Markdown           |       -179 |          0 |        -61 |       -240 |
| /home/developer/projects/open-navigator/docs/DEBATE_GRADER_GUIDE.md                                                      | Markdown           |       -241 |          0 |        -67 |       -308 |
| /home/developer/projects/open-navigator/docs/EBOARD_AUTOMATED_SOLUTIONS.md                                               | Markdown           |       -304 |          0 |        -98 |       -402 |
| /home/developer/projects/open-navigator/docs/EBOARD_COOKIE_GUIDE.md                                                      | Markdown           |       -184 |          0 |        -63 |       -247 |
| /home/developer/projects/open-navigator/docs/EBOARD_MANUAL_DOWNLOAD.md                                                   | Markdown           |        -95 |          0 |        -31 |       -126 |
| /home/developer/projects/open-navigator/docs/ENHANCEMENT_OFFICIAL_SOURCES.md                                             | Markdown           |       -175 |          0 |        -79 |       -254 |
| /home/developer/projects/open-navigator/docs/FAST_ENRICHMENT_STRATEGY.md                                                 | Markdown           |       -247 |          0 |        -77 |       -324 |
| /home/developer/projects/open-navigator/docs/FRONTEND_INTEGRATION_GUIDE.md                                               | Markdown           |       -332 |          0 |       -113 |       -445 |
| /home/developer/projects/open-navigator/docs/GSA_DOMAIN_INTEGRATION.md                                                   | Markdown           |       -262 |          0 |        -65 |       -327 |
| /home/developer/projects/open-navigator/docs/HANDLING_MULTIPLE_FORMATS.md                                                | Markdown           |       -508 |          0 |       -152 |       -660 |
| /home/developer/projects/open-navigator/docs/HUGGINGFACE_DATASETS_ANALYSIS.md                                            | Markdown           |       -278 |          0 |        -91 |       -369 |
| /home/developer/projects/open-navigator/docs/HUGGINGFACE_FEATURE_SUMMARY.md                                              | Markdown           |       -186 |          0 |        -76 |       -262 |
| /home/developer/projects/open-navigator/docs/HUGGINGFACE_FILE_LIMITS.md                                                  | Markdown           |       -338 |          0 |       -111 |       -449 |
| /home/developer/projects/open-navigator/docs/HUGGINGFACE_PUBLISHING.md                                                   | Markdown           |       -318 |          0 |       -129 |       -447 |
| /home/developer/projects/open-navigator/docs/HUGGINGFACE_QUICK_START.md                                                  | Markdown           |       -290 |          0 |       -112 |       -402 |
| /home/developer/projects/open-navigator/docs/IMPACT_NAVIGATION_GUIDE.md                                                  | Markdown           |       -249 |          0 |       -100 |       -349 |
| /home/developer/projects/open-navigator/docs/INSTALLING_DOCUMENT_LIBRARIES.md                                            | Markdown           |       -118 |          0 |        -44 |       -162 |
| /home/developer/projects/open-navigator/docs/INTEGRATION_GUIDE.md                                                        | Markdown           |       -450 |          0 |       -107 |       -557 |
| /home/developer/projects/open-navigator/docs/INTEGRATION_STATUS.md                                                       | Markdown           |       -172 |          0 |        -58 |       -230 |
| /home/developer/projects/open-navigator/docs/JURISDICTION_DISCOVERY.md                                                   | Markdown           |       -450 |          0 |       -131 |       -581 |
| /home/developer/projects/open-navigator/docs/JURISDICTION_DISCOVERY_DEPLOYMENT.md                                        | Markdown           |       -150 |          0 |        -60 |       -210 |
| /home/developer/projects/open-navigator/docs/JURISDICTION_DISCOVERY_SETUP.md                                             | Markdown           |       -408 |          0 |       -151 |       -559 |
| /home/developer/projects/open-navigator/docs/LOCALVIEW_INTEGRATION_GUIDE.md                                              | Markdown           |       -177 |          0 |        -76 |       -253 |
| /home/developer/projects/open-navigator/docs/MIGRATION_SUMMARY_V2.md                                                     | Markdown           |       -193 |          0 |        -77 |       -270 |
| /home/developer/projects/open-navigator/docs/NEW_CAPABILITIES.md                                                         | Markdown           |       -256 |          0 |        -89 |       -345 |
| /home/developer/projects/open-navigator/docs/OAUTH_HUGGINGFACE_FIX.md                                                    | Markdown           |       -189 |          0 |        -57 |       -246 |
| /home/developer/projects/open-navigator/docs/POLITICAL_ECONOMY_ANALYSIS.md                                               | Markdown           |       -266 |          0 |        -89 |       -355 |
| /home/developer/projects/open-navigator/docs/RUNNING_DISCOVERY_AT_SCALE.md                                               | Markdown           |       -410 |          0 |       -126 |       -536 |
| /home/developer/projects/open-navigator/docs/SCALE_AND_SEARCH_PATTERNS.md                                                | Markdown           |       -684 |          0 |       -170 |       -854 |
| /home/developer/projects/open-navigator/docs/SCRAPER_IMPROVEMENTS.md                                                     | Markdown           |       -234 |          0 |        -71 |       -305 |
| /home/developer/projects/open-navigator/docs/SOCIAL_FEATURES.md                                                          | Markdown           |       -376 |          0 |        -99 |       -475 |
| /home/developer/projects/open-navigator/docs/SPLIT_SCREEN_SYSTEM.md                                                      | Markdown           |       -293 |          0 |        -81 |       -374 |
| /home/developer/projects/open-navigator/docs/TERMINAL_CORRUPTION_FIX.md                                                  | Markdown           |        -71 |          0 |        -25 |        -96 |
| /home/developer/projects/open-navigator/docs/UNIFIED_NONPROFIT_WORKFLOW.md                                               | Markdown           |       -205 |          0 |        -64 |       -269 |
| /home/developer/projects/open-navigator/docs/URL_DATASETS_CONFIRMED.md                                                   | Markdown           |       -250 |          0 |        -91 |       -341 |
| /home/developer/projects/open-navigator/docs/URL_DATASET_INVESTIGATION.md                                                | Markdown           |       -226 |          0 |        -89 |       -315 |
| /home/developer/projects/open-navigator/docs/VIDEO_CHANNEL_DISCOVERY.md                                                  | Markdown           |       -458 |          0 |       -151 |       -609 |
| /home/developer/projects/open-navigator/docs/VIDEO_SOURCES_COMPLETE.md                                                   | Markdown           |       -313 |          0 |       -125 |       -438 |
| /home/developer/projects/open-navigator/docs/VIDEO_URL_SOURCES.md                                                        | Markdown           |       -371 |          0 |        -93 |       -464 |
| /home/developer/projects/open-navigator/docs/YOUTUBE_DISCOVERY_IMPROVEMENTS.md                                           | Markdown           |       -337 |          0 |       -102 |       -439 |
| /home/developer/projects/open-navigator/examples/README.md                                                               | Markdown           |       -365 |          0 |       -114 |       -479 |
| /home/developer/projects/open-navigator/frontend/.eslintrc.cjs                                                           | JavaScript         |        -18 |          0 |         -1 |        -19 |
| /home/developer/projects/open-navigator/frontend/README.md                                                               | Markdown           |       -126 |          0 |        -41 |       -167 |
| /home/developer/projects/open-navigator/frontend/index.html                                                              | HTML               |        -77 |         -8 |         -9 |        -94 |
| /home/developer/projects/open-navigator/frontend/package-lock.json                                                       | JSON               |     -5,291 |          0 |         -1 |     -5,292 |
| /home/developer/projects/open-navigator/frontend/package.json                                                            | JSON               |        -46 |          0 |         -1 |        -47 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/README.md                                             | Markdown           |       -174 |          0 |        -78 |       -252 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/package-lock.json                                     | JSON               |    -17,457 |          0 |         -1 |    -17,458 |
