Date : 2026-05-31 10:23:59
Directory : /home/developer/projects/open-navigator
Total : 1906 files,  522458 codes, 49955 comments, 98399 blanks, all 670812 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| api/static/wikimedia (Files)                                                                                                                             |        102 |     84,934 |        101 |     20,899 |    105,934 |
| api/static/wikimedia/outlines                                                                                                                            |         55 |        220 |          0 |         55 |        275 |
| api/utils                                                                                                                                                |          2 |         25 |         38 |         20 |         83 |
| dbt_project                                                                                                                                              |        157 |     15,692 |      2,399 |      1,567 |     19,658 |
| dbt_project (Files)                                                                                                                                      |          7 |        212 |         39 |         48 |        299 |
| dbt_project/analyses                                                                                                                                     |          4 |         78 |         10 |          8 |         96 |
| dbt_project/macros                                                                                                                                       |         16 |        690 |         64 |         55 |        809 |
| dbt_project/models                                                                                                                                       |        123 |     14,119 |      2,227 |      1,366 |     17,712 |
| dbt_project/models/bronze                                                                                                                                |         15 |        879 |        238 |        125 |      1,242 |
| dbt_project/models/intermediate                                                                                                                          |         36 |      6,033 |        781 |        473 |      7,287 |
| dbt_project/models/marts                                                                                                                                 |         33 |      2,979 |        674 |        330 |      3,983 |
| dbt_project/models/staging                                                                                                                               |         39 |      4,228 |        534 |        438 |      5,200 |
| dbt_project/scripts                                                                                                                                      |          6 |        573 |         59 |         87 |        719 |
| dbt_project/scripts (Files)                                                                                                                              |          5 |        553 |         57 |         84 |        694 |
| dbt_project/scripts/discovery                                                                                                                            |          1 |         20 |          2 |          3 |         25 |
| dbt_project/seeds                                                                                                                                        |          1 |         20 |          0 |          3 |         23 |
| django_ocd                                                                                                                                               |          6 |        106 |         62 |         49 |        217 |
| django_ocd (Files)                                                                                                                                       |          1 |         15 |          3 |          5 |         23 |
| django_ocd/civic_odata                                                                                                                                   |          5 |         91 |         59 |         44 |        194 |
| docs                                                                                                                                                     |         58 |     14,649 |          0 |      4,869 |     19,518 |
| packages                                                                                                                                                 |        599 |    104,411 |     24,028 |     17,572 |    146,011 |
| packages/accessibility                                                                                                                                   |         23 |      6,103 |        546 |        350 |      6,999 |
| packages/accessibility/src                                                                                                                               |         23 |      6,103 |        546 |        350 |      6,999 |
| packages/accessibility/src/accessibility                                                                                                                 |         23 |      6,103 |        546 |        350 |      6,999 |
| packages/accessibility/src/accessibility (Files)                                                                                                         |         20 |      5,974 |        537 |        328 |      6,839 |
| packages/accessibility/src/accessibility/sql                                                                                                             |          3 |        129 |          9 |         22 |        160 |
| packages/agents                                                                                                                                          |         14 |      2,378 |        851 |        483 |      3,712 |
| packages/agents/agents                                                                                                                                   |         14 |      2,378 |        851 |        483 |      3,712 |
| packages/core                                                                                                                                            |          2 |         82 |         29 |         25 |        136 |
| packages/core-lib                                                                                                                                        |         12 |        359 |         51 |         96 |        506 |
| packages/core-lib/src                                                                                                                                    |         12 |        359 |         51 |         96 |        506 |
| packages/core-lib/src/core_lib                                                                                                                           |         12 |        359 |         51 |         96 |        506 |
| packages/core-lib/src/core_lib (Files)                                                                                                                   |          2 |         21 |          3 |          9 |         33 |
| packages/core-lib/src/core_lib/db                                                                                                                        |          4 |        117 |         14 |         34 |        165 |
| packages/core-lib/src/core_lib/http                                                                                                                      |          2 |        111 |         16 |         20 |        147 |
| packages/core-lib/src/core_lib/pipeline                                                                                                                  |          4 |        110 |         18 |         33 |        161 |
| packages/core/config                                                                                                                                     |          2 |         82 |         29 |         25 |        136 |
| packages/datamodels                                                                                                                                      |          2 |        220 |         71 |         52 |        343 |
| packages/datamodels/models                                                                                                                               |          2 |        220 |         71 |         52 |        343 |
| packages/hosting                                                                                                                                         |        140 |      9,380 |      2,489 |      2,099 |     13,968 |
| packages/hosting/scripts                                                                                                                                 |        116 |      5,746 |      1,531 |      1,213 |      8,490 |
| packages/hosting/scripts/huggingface                                                                                                                     |          8 |        806 |        113 |        150 |      1,069 |
| packages/hosting/scripts/neon                                                                                                                            |        108 |      4,940 |      1,418 |      1,063 |      7,421 |
| packages/hosting/scripts/neon (Files)                                                                                                                    |          7 |        527 |        117 |        105 |        749 |
| packages/hosting/scripts/neon/migrations                                                                                                                 |        101 |      4,413 |      1,301 |        958 |      6,672 |
| packages/hosting/src                                                                                                                                     |         23 |      3,556 |        950 |        857 |      5,363 |
| packages/hosting/src/hosting                                                                                                                             |         23 |      3,556 |        950 |        857 |      5,363 |
| packages/hosting/src/hosting (Files)                                                                                                                     |          1 |          1 |          7 |          2 |         10 |
| packages/hosting/src/hosting/huggingface                                                                                                                 |          9 |      1,057 |        234 |        247 |      1,538 |
| packages/hosting/src/hosting/neon                                                                                                                        |         13 |      2,498 |        709 |        608 |      3,815 |
| packages/hosting/tests                                                                                                                                   |          1 |         78 |          8 |         29 |        115 |
| packages/ingestion                                                                                                                                       |        166 |     24,607 |      9,640 |      5,522 |     39,769 |
| packages/ingestion/src                                                                                                                                   |        119 |     18,515 |      9,205 |      3,888 |     31,608 |
| packages/ingestion/src/ingestion                                                                                                                         |        119 |     18,515 |      9,205 |      3,888 |     31,608 |
| packages/ingestion/src/ingestion (Files)                                                                                                                 |          2 |        274 |         75 |          8 |        357 |
| packages/ingestion/src/ingestion/arcgis                                                                                                                  |          2 |        268 |        222 |         40 |        530 |
| packages/ingestion/src/ingestion/ballotpedia                                                                                                             |          2 |        196 |         86 |         48 |        330 |
| packages/ingestion/src/ingestion/bls                                                                                                                     |          2 |        282 |         95 |         51 |        428 |
| packages/ingestion/src/ingestion/cdp                                                                                                                     |          3 |        380 |        143 |         76 |        599 |
| packages/ingestion/src/ingestion/census                                                                                                                  |         19 |      4,241 |      1,944 |        861 |      7,046 |
| packages/ingestion/src/ingestion/dot                                                                                                                     |          3 |        359 |         78 |         67 |        504 |
| packages/ingestion/src/ingestion/everyorg                                                                                                                |          3 |        328 |         90 |         65 |        483 |
| packages/ingestion/src/ingestion/fec                                                                                                                     |          3 |        511 |        363 |         68 |        942 |
| packages/ingestion/src/ingestion/givingtuesday                                                                                                           |          3 |        557 |        272 |        124 |        953 |
| packages/ingestion/src/ingestion/google_civic                                                                                                            |          3 |        523 |        324 |         90 |        937 |
| packages/ingestion/src/ingestion/gsa                                                                                                                     |          3 |        184 |         77 |         58 |        319 |
| packages/ingestion/src/ingestion/hifld                                                                                                                   |          3 |        260 |         95 |         75 |        430 |
| packages/ingestion/src/ingestion/hud                                                                                                                     |          2 |        157 |         52 |         42 |        251 |
| packages/ingestion/src/ingestion/irs                                                                                                                     |          2 |        230 |         97 |         39 |        366 |
| packages/ingestion/src/ingestion/leagueofcities                                                                                                          |          2 |        519 |        359 |         62 |        940 |
| packages/ingestion/src/ingestion/localview                                                                                                               |          2 |        333 |        184 |         57 |        574 |
| packages/ingestion/src/ingestion/naco                                                                                                                    |          2 |        127 |        206 |         36 |        369 |
| packages/ingestion/src/ingestion/nccs                                                                                                                    |          3 |        411 |        267 |         92 |        770 |
| packages/ingestion/src/ingestion/nces                                                                                                                    |          2 |        297 |        337 |         43 |        677 |
| packages/ingestion/src/ingestion/ncls                                                                                                                    |          2 |        133 |         66 |         42 |        241 |
| packages/ingestion/src/ingestion/ntee                                                                                                                    |          2 |        220 |        138 |         50 |        408 |
| packages/ingestion/src/ingestion/openstates                                                                                                              |         15 |      2,195 |      1,542 |        480 |      4,217 |
| packages/ingestion/src/ingestion/osf                                                                                                                     |          4 |        684 |        200 |        179 |      1,063 |
| packages/ingestion/src/ingestion/publication                                                                                                             |         16 |      2,594 |        824 |        779 |      4,197 |
| packages/ingestion/src/ingestion/publication (Files)                                                                                                     |          1 |          0 |          4 |          1 |          5 |
| packages/ingestion/src/ingestion/publication/gold                                                                                                        |         15 |      2,594 |        820 |        778 |      4,192 |
| packages/ingestion/src/ingestion/tpc                                                                                                                     |          2 |        380 |        163 |         60 |        603 |
| packages/ingestion/src/ingestion/uscm                                                                                                                    |          2 |         97 |        143 |         17 |        257 |
| packages/ingestion/src/ingestion/wikicommons                                                                                                             |          2 |        503 |         49 |         66 |        618 |
| packages/ingestion/src/ingestion/wikidata                                                                                                                |          3 |        388 |        367 |         62 |        817 |
| packages/ingestion/src/ingestion/wikimedia                                                                                                               |          2 |        421 |         52 |         69 |        542 |
| packages/ingestion/src/ingestion/youtube                                                                                                                 |          3 |        463 |        295 |         82 |        840 |
| packages/ingestion/tests                                                                                                                                 |         47 |      6,092 |        435 |      1,634 |      8,161 |
| packages/llm                                                                                                                                             |         76 |     28,208 |      3,732 |      3,953 |     35,893 |
| packages/llm/src                                                                                                                                         |         76 |     28,208 |      3,732 |      3,953 |     35,893 |
| packages/llm/src/llm                                                                                                                                     |         76 |     28,208 |      3,732 |      3,953 |     35,893 |
| packages/llm/src/llm (Files)                                                                                                                             |          1 |          0 |          1 |          1 |          2 |
| packages/llm/src/llm/enrichment                                                                                                                          |         14 |      3,497 |        749 |        781 |      5,027 |
| packages/llm/src/llm/gemini                                                                                                                              |         34 |     10,625 |      1,746 |      1,418 |     13,789 |
| packages/llm/src/llm/gemini (Files)                                                                                                                      |         33 |     10,584 |      1,735 |      1,397 |     13,716 |
| packages/llm/src/llm/gemini/tests                                                                                                                        |          1 |         41 |         11 |         21 |         73 |
| packages/llm/src/llm/governance                                                                                                                          |         27 |     14,086 |      1,236 |      1,753 |     17,075 |
| packages/scrapers                                                                                                                                        |        164 |     33,074 |      6,619 |      4,992 |     44,685 |
| packages/scrapers/scripts                                                                                                                                |         30 |      1,360 |        367 |        246 |      1,973 |
| packages/scrapers/src                                                                                                                                    |        134 |     31,714 |      6,252 |      4,746 |     42,712 |
| packages/scrapers/src/scrapers                                                                                                                           |        134 |     31,714 |      6,252 |      4,746 |     42,712 |
| packages/scrapers/src/scrapers (Files)                                                                                                                   |          1 |          0 |          8 |          1 |          9 |
| packages/scrapers/src/scrapers/ballotpedia                                                                                                               |          4 |      1,430 |        386 |        193 |      2,009 |
| packages/scrapers/src/scrapers/census                                                                                                                    |          8 |      1,125 |        356 |        258 |      1,739 |
| packages/scrapers/src/scrapers/discovery                                                                                                                 |          2 |        772 |        139 |        139 |      1,050 |
| packages/scrapers/src/scrapers/dot                                                                                                                       |          3 |        445 |         47 |         65 |        557 |
| packages/scrapers/src/scrapers/fec                                                                                                                       |          7 |      1,623 |        339 |        415 |      2,377 |
| packages/scrapers/src/scrapers/google_civic                                                                                                              |          4 |        283 |         48 |         64 |        395 |
| packages/scrapers/src/scrapers/irs                                                                                                                       |          7 |      1,137 |        237 |        358 |      1,732 |
| packages/scrapers/src/scrapers/leagueofcities                                                                                                            |          5 |      1,946 |        124 |        193 |      2,263 |
| packages/scrapers/src/scrapers/naco                                                                                                                      |          3 |        576 |         78 |        109 |        763 |
| packages/scrapers/src/scrapers/nces                                                                                                                      |          6 |        925 |        233 |        185 |      1,343 |
| packages/scrapers/src/scrapers/openstates                                                                                                                |          3 |        633 |        268 |        174 |      1,075 |
| packages/scrapers/src/scrapers/parcels                                                                                                                   |         11 |      1,155 |        101 |        223 |      1,479 |
| packages/scrapers/src/scrapers/parcels (Files)                                                                                                           |          9 |      1,138 |        101 |        221 |      1,460 |
| packages/scrapers/src/scrapers/parcels/seeds                                                                                                             |          2 |         17 |          0 |          2 |         19 |
| packages/scrapers/src/scrapers/powerbi_ballot_measures                                                                                                   |          2 |        368 |         47 |         57 |        472 |
| packages/scrapers/src/scrapers/uscm                                                                                                                      |          6 |        392 |         27 |         85 |        504 |
| packages/scrapers/src/scrapers/wikidata                                                                                                                  |         19 |      4,118 |      1,227 |        538 |      5,883 |
| packages/scrapers/src/scrapers/youtube                                                                                                                   |         43 |     14,786 |      2,587 |      1,689 |     19,062 |
| packages/scrapers/src/scrapers/youtube (Files)                                                                                                           |         34 |     13,774 |      2,483 |      1,605 |     17,862 |
| packages/scrapers/src/scrapers/youtube/sql                                                                                                               |          9 |      1,012 |        104 |         84 |      1,200 |
| prompts                                                                                                                                                  |          7 |      2,167 |          0 |        243 |      2,410 |
| scripts                                                                                                                                                  |        261 |     50,426 |     13,821 |      9,062 |     73,309 |
| scripts (Files)                                                                                                                                          |         11 |      1,210 |        245 |        250 |      1,705 |
| scripts/datasources                                                                                                                                      |         71 |     11,471 |      3,401 |      2,349 |     17,221 |
| scripts/datasources (Files)                                                                                                                              |          2 |        106 |          0 |         41 |        147 |
| scripts/datasources/cityscrapers                                                                                                                         |          2 |        339 |         85 |        120 |        544 |
| scripts/datasources/data_gov                                                                                                                             |          2 |        262 |         31 |         48 |        341 |
| scripts/datasources/dbpedia                                                                                                                              |          2 |        230 |        167 |         28 |        425 |
| scripts/datasources/google_data_commons                                                                                                                  |          1 |        162 |        119 |         40 |        321 |
| scripts/datasources/govwebsites                                                                                                                          |          1 |         82 |          0 |         28 |        110 |
| scripts/datasources/grants_gov                                                                                                                           |          3 |        403 |        115 |        113 |        631 |
| scripts/datasources/hifld                                                                                                                                |          2 |        190 |         33 |         68 |        291 |
| scripts/datasources/jurisdiction_pilot                                                                                                                   |         17 |      3,556 |        956 |        534 |      5,046 |
| scripts/datasources/jurisdictions                                                                                                                        |          7 |      1,323 |        560 |        143 |      2,026 |
| scripts/datasources/localview                                                                                                                            |         13 |      2,508 |        704 |        648 |      3,860 |
| scripts/datasources/localview (Files)                                                                                                                    |         10 |      1,773 |        400 |        456 |      2,629 |
| scripts/datasources/localview/archive                                                                                                                    |          3 |        735 |        304 |        192 |      1,231 |
| scripts/datasources/ma_pilot                                                                                                                             |          5 |        493 |         84 |         64 |        641 |
| scripts/datasources/master_data                                                                                                                          |          1 |        310 |          0 |         79 |        389 |
| scripts/datasources/meetingbank                                                                                                                          |          2 |        269 |        128 |         89 |        486 |
| scripts/datasources/netronline                                                                                                                           |          2 |        346 |         71 |         71 |        488 |
| scripts/datasources/osf                                                                                                                                  |          2 |        168 |         24 |         46 |        238 |
| scripts/datasources/social_media                                                                                                                         |          1 |        239 |        137 |         60 |        436 |
| scripts/datasources/tpc                                                                                                                                  |          2 |          4 |         19 |          4 |         27 |
| scripts/datasources/vendorsearch                                                                                                                         |          2 |        308 |         25 |         71 |        404 |
| scripts/datasources/voter_data                                                                                                                           |          2 |        173 |        143 |         54 |        370 |
| scripts/deployment                                                                                                                                       |          9 |        565 |         74 |        129 |        768 |
| scripts/discovery                                                                                                                                        |         67 |     23,419 |      4,685 |      3,190 |     31,294 |
| scripts/discovery (Files)                                                                                                                                |         64 |     23,296 |      4,666 |      3,173 |     31,135 |
| scripts/discovery/archive                                                                                                                                |          2 |         26 |         10 |          7 |         43 |
| scripts/discovery/sql                                                                                                                                    |          1 |         97 |          9 |         10 |        116 |
| scripts/eboard                                                                                                                                           |          4 |        303 |         66 |         77 |        446 |
| scripts/enrichment                                                                                                                                       |         23 |      4,152 |      1,421 |        883 |      6,456 |
| scripts/enrichment_ai                                                                                                                                    |         16 |      2,441 |      1,537 |        541 |      4,519 |
| scripts/examples                                                                                                                                         |          9 |      1,481 |        393 |        434 |      2,308 |
| scripts/extraction                                                                                                                                       |          6 |      1,615 |        795 |        330 |      2,740 |
| scripts/frontend                                                                                                                                         |          5 |        260 |         62 |         36 |        358 |
| scripts/jurisdictions                                                                                                                                    |          2 |        268 |         40 |         44 |        352 |
| scripts/maintenance                                                                                                                                      |         12 |        699 |        143 |        183 |      1,025 |
| scripts/mcp                                                                                                                                              |          2 |        570 |         55 |        115 |        740 |
| scripts/media                                                                                                                                            |          3 |        390 |        313 |        114 |        817 |
| scripts/migrations                                                                                                                                       |          3 |        445 |         60 |         86 |        591 |
| scripts/notebooks                                                                                                                                        |          1 |         76 |        168 |         64 |        308 |
| scripts/scraping                                                                                                                                         |          7 |        491 |         63 |        105 |        659 |
| scripts/utils                                                                                                                                            |          6 |        304 |        130 |         82 |        516 |
| scripts/visualization                                                                                                                                    |          2 |        235 |        165 |         37 |        437 |
| scripts/wikicommons                                                                                                                                      |          2 |         31 |          5 |         13 |         49 |
| sql                                                                                                                                                      |          1 |         39 |          0 |          0 |         39 |
| sql/adhoc                                                                                                                                                |          1 |         39 |          0 |          0 |         39 |
| tests                                                                                                                                                    |         73 |      5,384 |        244 |      1,141 |      6,769 |
| tests (Files)                                                                                                                                            |         71 |      4,971 |        240 |      1,098 |      6,309 |
